WinterList,BLength,BWidth,BDepth,Wing,Tarsus,Mass,PySub,ForMode,Diet,Habitat
Abroscopus schisticeps,5.5,2.88,2.25,49.5,16,5,M,L,I,F
Abroscopus superciliaris,6.5,2.7,2.7,50.75,17.15,7,M,L,I,F
Accipiter nisus,11.11,8.16,9.68,196.65,51.48,220.8,T,G,V,F
Accipiter trivirgatus,31.72,10.51,14.14,216.2,56.93,265,M,G,V,F
Accipiter virgatus,15.27,9.92,14.12,224,57.17,117,G,A,V,F
Aceros nipalensis,187,50.78,76.3,455,70.51,2385,T,F,F,F
Actinodura egertoni,9.1,4.1,4.85,82.5,30.3,36,M,L,O,F
Aegithalos concinnus,4.9,2.53,3.25,52.5,17.2,6,M,L,I,F
Aegithalos iouschistos,5.15,2.08,2.8,56.25,17.25,7,M,L,I,F
Aethopyga gouldiae,12.2,3.2,2.3,56,14,6,T,FL,N,F
Aethopyga ignicauda,16.63,3.9,2.65,58,15.65,8.2,T,FL,N,F
Aethopyga nipalensis,16.65,3,3.1,54.5,16.1,7,T,FL,N,F
Aethopyga saturata,15.95,3,3.1,52,14.55,5,T,FL,N,F
Aethopyga siparaja,15.95,3.7,2.85,62,14.7,7,T,FL,N,F
Alcippe nipalensis,7.26,3.08,3.81,59.08,23,16,M,L,I,F
Alophoixus flaveolus,11.28,4.75,6.59,103.5,22.3,46,M,F,F,F
Anthipes monileger,7.33,3.7,2.9,60.5,21.45,11,B,A,I,F
Anthus hodgsoni,9.37,4.08,3.74,81.6,22.61,21.3,G,G,I,F
Arachnothera magna,35.95,6.1,5.3,94.25,21.7,31,M,FL,N,F
Arborophila mandellii,22.16,4.64,6.5,129.4,39.4,268,G,G,O,F
Arborophila rufogularis,22.22,4.7,6.4,135.5,38.04,344.46,G,G,O,F
Arborophila torqueola,21.12,5.04,6.16,136.5,41.56,344.46,G,G,S,F
Blythipicus pyrrhotis,36.45,9.35,11.3,148.5,26.5,132,G,G,I,F
Brachypteryx montana,8.28,3.15,3.25,66.86,32.44,18,G,G,I,F
Buceros bicornis,268,55.96,120,532.5,87.89,2799,T,F,F,F
Buteo refectus,19.5,11.2,14.9,334,64.6,759.1,G,G,V,O
Cacomantis merulinus,13.02,5.45,4.99,115.5,20.95,25,T,L,I,F
Cacomantis sonneratii,9.89,6.76,5.64,123.9,16.07,34,T,L,I,F
Caprodacus sipahi,12.55,9.84,11.73,101.5,21.41,40,M,F,S,F
Caprodacus subhimachalus,9.06,9.17,9.81,95.5,22.33,46,B,F,S,F
Carpodacus erythrinus,8.61,7.55,7.8,83.5,19.31,24,B,F,S,F
Certhia discolor,10.4,2.45,2.45,70.5,17.55,10,M,B,I,F
Cettia castaneocoronata,6.38,2.72,2.28,50.45,22.02,9,G,G,I,F
Chalcophaps indica,11.77,3.61,4.42,150.8,26.27,121,G,G,S,F
Chelidorhynx hypoxanthus,4.05,2.58,1.75,57.75,15.58,6,T,A,I,F
Chloropsis hardwickii,15.69,5.01,5.71,95.75,19.32,33,T,L,O,F
Cholornis unicolor,10.85,6.89,10.11,90.25,30.75,34,B,L,S,F
Chrysominla strigula,7,3.45,3.96,66.2,26.1,19,M,L,I,F
Chrysophlegma flavinucha,29,10.15,10.1,171,28.9,177,M,B,I,F
Cinclidium frontale,9.32,3.15,3.82,93.5,27.9,25,G,G,I,F
Cissa chinensis,25.6,11.34,13.87,148.75,46.29,127,M,L,I,F
Culicicapa ceylonensis,6.2,3.53,2.49,62.5,13.8,8,M,A,I,F
Cutia nipalensis,12.15,4.7,6,94.75,34.95,48,M,B,I,F
Cyanoderma chrysaeum,7.6,2.8,3.35,53,20.6,9,B,L,I,F
Cyanoderma ruficeps,8.95,2.8,3.3,55.25,20.6,10,B,L,I,F
Cyornis unicolor,9.58,4.99,3.97,81.17,17.56,21,M,A,I,F
Dendrocitta formosae,22.75,11.79,14.31,138.8,30.12,94,T,F,O,F
Dendrocitta frontalis,21.24,11.48,14.65,133.75,29.84,97,T,F,O,F
Dendrocopos cathpharius,14.2,4.95,5.35,100.75,17.2,31,T,B,I,F
Dendrocopos darjellensis,28.13,9.06,7.4,133,23.75,71,T,B,I,F
Dicaeum ignipectus,6.7,3.42,2.87,48.5,12.35,6,T,F,F,F
Dicrurus aeneus,14.01,8.14,6.13,126.1,15.38,23,T,A,I,F
Dicrurus hottentottus,25.64,10.58,11.16,152.55,25.28,79,T,FL,N,F
Dicrurus leucophaeus,18.21,9.09,9.1,142.5,18.62,38,T,A,I,F
Dicrurus paradiseus,25.32,11.1,12.84,170,29.48,71,T,A,I,F
Dicrurus remifer,16.4,8.42,8.81,143,20.51,43,T,A,I,F
Dinopium javanese,22.1,8.03,7.77,136.5,22.5,72.8,M,B,I,F
Dryonastes gularis,21.08,6.81,8.07,103.25,39.64,92,G,G,I,F
Ducula badia,16.97,9.02,8.43,240.25,28.94,486,T,F,F,F
Elachura formosa,7.83,2.53,3.2,48,20.03,11,B,L,I,F
Enicurus immaculatus,12.59,4.18,3.88,90,25.6,26,R,G,I,F
Enicurus schistaceus,13.14,4.55,4.06,100,29.11,31,R,G,I,F
Erpornis zantholeuca,9.93,3.02,3.97,67,16.1,12,T,L,I,F
Eumyias thalassinus,6.74,4.52,3.22,83.42,15.85,18,T,A,I,F
Ficedula albicilla,6.35,3.6,3.2,69,16.1,10.8,M,A,I,F
Ficedula hodgsoni,6.09,2.43,2.35,53.1,16.1,5,B,A,I,F
Ficedula hyperythra,6.1,3.31,2.95,60.33,18,8.2,B,A,I,F
Ficedula strophiata,6.41,3.28,3.01,74.08,20,13,M,A,I,F
Ficedula tricolor,6.07,3.08,2.56,60.42,19.25,8,B,A,I,F
Fulvetta ludlowi,5.75,2.43,3.33,56.5,23.5,12,B,L,I,F
Gallus gallus,30.91,8.86,8.94,218.22,68.07,751.7,G,G,O,F
Garrulax albogularis,15.76,6.27,7.29,132.25,44.45,99,G,G,I,F
Garrulax caerulatus,16.33,5.98,6.95,109.5,41.35,86,B,F,F,F
Garrulax leucolophus,16.8,5.76,7.82,136.5,47.64,124,G,G,O,F
Garrulax ocellatus,19.55,6.29,7.7,130.5,47.68,114,G,G,F,F
Garrulax pectoralis,23.3,7.58,9.31,142.5,49.35,146,G,G,I,F
Glaucidium brodiei,9.85,5.21,8.99,91,19.8,58,M,A,I,F
Glaucidium cuculoides,13.83,10.02,12.49,150.5,29.58,163,M,G,I,F
Grammatoptila striata,17.3,7.79,10.8,151,46.32,111,M,L,I,F
Harpactes erythrocephalus,12.4,8.66,10.53,153.5,17.08,80,M,A,I,F
Harpactes wardi,10.85,7.95,10.75,161,16.7,119,M,A,I,F
Hemipus picatus,9.68,4.48,3.57,64.38,12.7,9,T,A,I,F
Hemixos flavala,12.75,5.21,5.39,97.25,19.05,33,T,F,F,F
Heterophasia picaoides,15,4.53,4.87,118.5,28.05,42,T,L,I,F
Heterophasia pulchella,15.83,5.1,5.2,107,31.47,41,T,L,I,F
Hierococcyx sparverioides,18.87,8.48,8.31,221.75,26.69,151,T,L,I,F
Horornis brunnescens,6.47,2.23,2.18,52.67,21.85,6,B,L,I,O
Horornis fortipes,5.9,2.17,2.43,54.33,22.5,10,B,L,I,O
Hypsipetes leucocephalus,17.04,5.83,6.12,123.8,19.42,53,T,F,F,F
Ictinaetus malaiensis,51.5,13.68,18.64,566,68.7,1028,T,B,V,F
Irena puella,18.36,8.22,8.72,136.9,19.93,65,T,F,F,F
Ixos mcclellandii,18.11,5.94,5.7,107.5,17.85,33,T,F,F,F
Lalage melaschistos,12.76,6.23,6.07,118.5,21.81,43,T,L,I,F
Leioptila annectens,8.8,3.65,4,80.5,25.7,25,T,M,I,F
Leiothrix argentauris,9.37,4.11,5.03,76,25.73,28,B,L,I,F
Liocichla phoenicea,9.8,4.2,5.68,87,35.3,49,B,L,O,F
Lioparus chrysotis,4.87,2.65,3.03,51.67,20.63,12,B,L,I,F
Lophotriorchis kienerii,20.46,12.75,17.7,394,56.2,799,G,G,V,F
Lophura leucomelanos,35.78,11.1,10.88,212.2,67.38,868,G,G,O,F
Loriculus vernalis,11.92,6.5,9.21,93.2,9.24,27.4,T,F,F,F
Machlolophus spilonotus,8.42,4.57,5.02,77.2,19.9,19,T,L,I,F
Macropygia unchall,11.08,4.26,4.97,197.55,26.31,168,T,G,F,F
Melanochlora sultanea,11.38,5.42,14.46,108.57,24.4,38,T,L,I,F
Minla ignotincta,6.79,2.86,3.07,63.73,19.8,14,M,L,I,F
Mixornis gularis,8.68,3.1,3.5,60,19.3,11,B,L,I,F
Monticola rufiventris,14.37,5.56,6.09,122.7,28.03,53,T,G,I,F
Myophonus caeruleus,18.85,7.05,9.78,172,52.13,158,R,G,I,F
Myzornis pyrrhoura,9.75,3.12,2.59,62.25,24.6,12,B,B,I,F
Napothera epilepidota,10.94,3.09,3.55,54.9,22.24,16,G,G,I,F
Niltava grandis,10.93,5.33,5.03,104.42,25.2,30,M,A,I,F
Niltava macgrigoriae,6.37,3.57,3.11,64.25,16.7,12,B,A,I,F
Nisaetus nipalensis,44.18,13.07,23.52,423.66,101.2,3005,G,G,V,F
Nucifraga caryocatactes,35.96,14.84,15.62,218.13,43.08,197,T,F,S,F
Nyctyornis athertoni,37.05,9.45,10.56,131.55,17.83,92,T,A,I,F
Oriolus traillii,22.02,7.3,7.99,148.7,24.27,74,T,F,F,F
Orthotomus sutorius,9.41,2.73,2.54,46,19.96,8,B,L,I,F
Parus monticolus,7.6,3.7,4.11,66.18,19.4,14.1,M,L,I,F
Pellorneum ruficeps,10.9,3.4,4.85,71,27.3,26,G,G,I,F
Pericrocotus brevirostris,7.35,4.05,3.93,86.75,15.28,17,T,L,I,F
Pericrocotus ethologus,8.16,4.12,3.97,92.25,17.2,19,T,L,I,F
Pericrocotus flammeus,12.07,5.92,6.32,107,19.48,28,T,L,I,F
Pericrocotus solaris,8.07,4.03,4.22,84,16.36,15,T,L,I,F
Periparus ater,6.45,2.9,3.4,61.6,15.15,9.2,G,L,I,F
Periparus rubidiventris,8.18,3.65,4.18,69.63,19.38,11.8,M,L,I,F
Pernis ptilorhynchus,55.92,13.14,15.42,413.6,49.02,1141.1,M,A,I,O
Phaenicophaeus tristis,20.01,8.75,11.58,161,37.59,139,B,B,I,F
Phoenicurus frontalis,7.27,3.01,2.94,86.2,24.4,16,G,G,I,O
Phoenicurus schisticeps,7.25,3.07,3.3,83.3,22.13,18.1,M,L,I,F
Phyllergates cucullatus,9.52,2.75,2.27,48.33,20.07,6,B,M,I,F
Phylloscopus castaniceps,5.1,2.35,2.38,28.35,16.3,5,T,L,I,F
Phylloscopus chloronotus,5.44,2.56,1.95,54.5,16.59,5,T,L,I,F
Phylloscopus fuscatus,6.7,2.43,2.63,63.3,21.76,8.7,M,L,I,R
Phylloscopus intermedius,7.25,3.1,2.9,57.5,15.75,6.9,M,L,I,F
Phylloscopus maculipennis,5.31,2.46,1.92,50.75,17.86,5,T,L,I,F
Phylloscopus poliogenys,6.83,3.13,2.57,51.2,17.32,6,B,A,I,F
Phylloscopus pulcher,6.55,2.56,2.37,59.3,18.97,7,M,L,I,F
Phylloscopus reguloides,7.4,3.21,2.62,58.45,17.79,8,T,L,I,F
Phylloscopus trochiloides,6.63,2.76,2.47,60.65,19.03,8.1,T,L,I,F
Phylloscopus whistleri,6.83,3.13,2.57,51.2,17.32,6,B,A,I,F
Phylloscopus xanthoschistos,7.26,2.8,2.61,56.9,19.16,7,T,L,I,F
Picus chlorolophus,22.55,7.6,7.6,139,23.15,67,M,B,I,F
Pnoepyga albiventer,8.01,3.3,3.12,59.4,24.19,21,G,G,I,F
Pnoepyga pusilla,8.26,3.2,2.67,48.3,19.24,12,G,G,I,F
Polyplectron bicalcaratum,23.65,7.03,7.4,225,66.63,467.84,G,G,O,F
Pomatorhinus ferruginosus,18.8,3.9,6.4,89.5,33.7,40,G,G,I,F
Pomatorhinus ruficollis,15.9,3.63,6,82.5,28.55,32,G,G,I,F
Pomatorhinus schisticeps,20.93,4,6.8,98.5,34.05,43,G,G,I,F
Pomatorhinus superciliaris,43.15,2.7,5,77,31.35,28,G,G,I,F
Prinia atrogularis,7.96,2.69,2.61,49.1,20.82,11.8,B,L,I,O
Procarduelis nipalensis,9.35,5.93,6.83,90.5,20.8,22.1,M,G,G,F
Prunella immaculata,12.59,4.18,3.88,90,25.6,26,R,G,I,F
Prunella strophiata,6.9,3.96,3.8,64.5,19.56,18.08,G,G,I,F
Psarisomus dalhousiae,15.9,12.93,9.5,101,27.7,67,T,A,I,F
Megalaima asiatica,17.27,9.48,11,103.5,26.75,91,T,F,F,F
Megalaima australis,14.3,7.6,8.14,86.25,19.51,33,T,F,F,F
Megalaima franklinii,17.95,10.2,11.18,103.85,26.87,64,T,F,F,F
Psilopogon virens,32.96,13.7,17.06,140.25,33.78,202,T,F,F,F
Psittiparus ruficeps,10.3,7.1,12.2,85,25.4,32,B,L,I,F
Pteruthius aeralatus,9.68,5.27,6.24,83,26.98,39,T,L,I,F
Pteruthius melanotis,5.34,3.25,3.97,60.33,19.57,13,M,L,I,F
Pteruthius rufiventer,9.8,4.88,6.39,88,28.53,45,M,L,I,F
Pteruthius xanthochlorus,5.05,3.36,3.69,61.5,20.6,14,M,L,I,F
Pycnonotus flaviventris,8.8,4.21,4.49,91.25,16.93,28,M,F,F,F
Pycnonotus striatus,10.06,4.89,5.34,109.75,19.72,53,T,F,F,F
Pyrrhoplectes epauletta,8.83,6.65,7.1,78,20,19,B,F,S,F
Pyrrhula erythaca,8.6,8.35,8.65,83,18.7,19,B,F,F,F
Pyrrhula erythrocephala,7.3,7.36,8.23,76.66,16.76,22.28,G,L,G,F
Pyrrhula nipalensis,9.71,10.13,9.85,88,17.07,25,T,F,F,F
Rhipidura albicollis,7.48,4.11,2.9,78,20.44,13,B,A,I,F
Rhyticeros undulatus,183,51.79,81.07,480,67.98,2233,T,F,F,F
Rimator malacoptilus,17.65,2.9,3.35,60.5,24.5,20,G,G,I,F
Schoeniparus castaneceps,6.6,2.28,2.75,57.45,22.2,13,B,L,I,F
Schoeniparus cinereus,6.93,2.68,2.8,54.5,20.3,11,B,L,I,F
Sibia waldeni,10.68,4.28,5.1,95.5,33.85,48,M,L,O,F
Sitta cinnamoventris,14.03,4.63,4.8,81.75,19.88,20,T,B,I,F
Sitta formosa,13.8,5,5.1,106,21.9,25,T,B,I,F
Sitta himalayensis,10.35,5.18,3.48,73,17.75,15,T,B,I,F
Siva cyanouroptera,7.84,3.25,3.8,63.2,22.85,17,M,L,I,F
Spelaeornis caudatus,6.46,2.75,3.24,48.27,19.2,11,B,L,I,F
Spelaeornis troglodytoides,5.93,2.3,3,51,22.45,11,B,L,I,F
Spilornis cheela,45.6,14.43,20.78,373.67,82.22,597.7,G,G,V,F
Spinus thibetanus,7.15,3.6,4.7,69.25,12,10.48,T,L,G,F
Sphenocichla humei,17.5,4.5,6.7,73,28.1,34,B,L,I,F
Stachyris nigriceps,9.93,3.43,4.65,58,23.05,16,B,L,I,F
Suthora nipalensis,4.54,4.19,5.78,50.5,17.43,6,B,L,I,F
Sylviparus modestus,5.05,2.65,2.84,59.5,17.55,8,T,L,I,F
Tarsiger hyperythrus,6.1,2.85,3,76.5,25.1,12,G,G,I,F
Tarsiger indicus,7.85,3,3.05,80,28.95,14.6,G,G,I,F
Tarsiger rufilatus,6.85,2.86,2.96,82.18,26,14.8,G ,G,I,F
Tephrodornis virgatus,16.13,6.98,7.43,118.75,20.66,38,T,L,I,F
Tesia cyaniventer,7.92,3.81,2.76,49.6,24.67,10,G,G,I,F
Tesia olivea,7.32,3.15,2.72,45.05,21.63,7,G,G,I,F
Tragopan blythii,30.02,9.88,10.76,250.4,74.44,1930,G,G,O,F
Treron sphenurus,11.58,6,6.28,178,23.33,210,T,F,F,F
Trochalopteron affine,13.01,4.92,5.81,105,39.07,73,G,G,F,F
Trochalopteron erythrocephalum,13.91,4.79,5.83,103,40.23,72,B,L,I,F
Trochalopteron imbricatum,10.2,4.58,5.63,81,29.05,41,G,G,O,F
Trochalopteron squamatum,13.52,5.62,7.61,103,41.43,84,G,G,O,F
Trochalopteron subunicolor,9.89,4.5,6.15,94.75,37.14,66,G,G,I,F
Urocissa flavirostris,24.37,12.44,13.34,190,49.01,151,T,L,I,F
Yuhina bakeri,6.5,3.4,4.03,67,21.79,18,M,L,I,F
Yuhina castaniceps,5.62,2.95,3.08,61.25,17.15,12,M,L,I,F
Yuhina flavicollis,6.7,2.93,3.22,63.2,21.72,15,M,L,I,F
Yuhina gularis,8.29,3.2,3.13,73.1,23.85,21,T,L,I,F
Yuhina nigrimenta,6.74,2.63,2.52,56,16.4,10,M,L,I,F
Yuhina occipitalis,8.16,2.75,2.95,61.5,20.09,13,T,L,I,F
Zoothera dauma,16.4,5.1,6.45,140.5,33.05,138.5,G,G,I,F
Zoothera dixoni,14.4,5.25,5.45,141.5,38.9,90,G,G,I,F
Zoothera mollissima,16.1,5.35,6.05,143.75,36.25,98.2,G,G,I,O
Zosterops palpebrosus,7,2.9,2.81,52.04,14.85,8.6,T,FL,O,F
