OrigTips,NewTips,DropTips
Abroscopus_albogularis,Abroscopus_albogularis,Acridotheres_fuscus
Abroscopus_schisticeps,Abroscopus_schisticeps,Acridotheres_ginginianus
Abroscopus_superciliaris,Abroscopus_superciliaris,Acridotheres_grandis
Aceros_nipalensis,Aceros_nipalensis,Actinodura_nipalensis
Acridotheres_tristis,Acridotheres_tristis,Aegithalos_iouschistos
Actinodura_egertoni,Actinodura_egertoni,Aerodramus_brevirostris
Aegithalos_concinnus,Aegithalos_concinnus,Aethopyga_ignicauda
Aegithina_tiphia,Aegithina_tiphia,Alauda_gulgula
Aethopyga_gouldiae,Aethopyga_gouldiae,Alcedo_atthis
Aethopyga_nipalensis,Aethopyga_nipalensis,Alcedo_hercules
Aethopyga_saturata,Aethopyga_saturata,Alcedo_meninting
Aethopyga_siparaja,Aethopyga_siparaja,Amandava_amandava
Alcippe_nipalensis,Alcippe_nipalensis,Anthus_hodgsoni
Alophoixus_flaveolus,Alophoixus_flaveolus,Anthus_roseatus
Anthracoceros_albirostris,Anthracoceros_albirostris,Anthus_rufulus
Arachnothera_magna,Arachnothera_magna,Apus_acuticauda
Batrachostomus_hodgsoni,Batrachostomus_hodgsoni,Apus_affinis
Blythipicus_pyrrhotis,Blythipicus_pyrrhotis,Apus_pacificus
Brachypteryx_leucophrys,Brachypteryx_leucophrys,Arachnothera_longirostra
Brachypteryx_montana,Brachypteryx_montana,Artamus_fuscus
Buceros_bicornis,Buceros_bicornis,Athene_brama
Cacomantis_merulinus,Cacomantis_merulinus,Athene_noctua
Cacomantis_sonneratii,Cacomantis_sonneratii,Brachypteryx_hyperythra
Certhia_discolor,Certhia_discolor,Bradypterus_luteoventris
Cettia_brunnifrons,Cettia_brunnifrons,Bradypterus_mandelli
Chalcophaps_indica,Chalcophaps_indica,Bradypterus_thoracicus
Chloropsis_aurifrons,Chloropsis_aurifrons,Bubo_bengalensis
Chloropsis_hardwickii,Chloropsis_hardwickii,Bubo_nipalensis
Chrysococcyx_maculatus,Chrysococcyx_maculatus,Cacomantis_passerinus
Chrysocolaptes_lucidus,Chrysocolaptes_lucidus,Calandrella_acutirostris
Cinclidium_frontale,Cinclidium_frontale,Calandrella_raytal
Cissa_chinensis,Cissa_chinensis,Caprimulgus_affinis
Clamator_coromandus,Clamator_coromandus,Caprimulgus_jotaka
Cochoa_purpurea,Cochoa_purpurea,Caprimulgus_macrurus
Cochoa_viridis,Cochoa_viridis,Carpodacus_edwardsii
Columba_pulchricollis,Columba_pulchricollis,Carpodacus_erythrinus
Copsychus_malabaricus,Copsychus_malabaricus,Carpodacus_nipalensis
Cuculus_micropterus,Cuculus_micropterus,Carpodacus_pulcherrimus
Cuculus_poliocephalus,Cuculus_poliocephalus,Carpodacus_rodopeplus
Cuculus_saturatus,Cuculus_saturatus,Carpodacus_rubescens
Culicicapa_ceylonensis,Culicicapa_ceylonensis,Carpodacus_rubicilloides
Cutia_nipalensis,Cutia_nipalensis,Carpodacus_thura
Cyornis_poliogenys,Cyornis_poliogenys,Carpodacus_vinaceus
Cyornis_unicolor,Cyornis_unicolor,Centropus_bengalensis
Dendrocitta_formosae,Dendrocitta_formosae,Centropus_sinensis
Dendrocitta_frontalis,Dendrocitta_frontalis,Cephalopyrus_flammiceps
Dendrocopos_cathpharius,Dendrocopos_cathpharius,Certhia_familiaris
Dendrocopos_darjellensis,Dendrocopos_darjellensis,Certhia_nipalensis
Dendrocopos_macei,Dendrocopos_macei,Ceryle_lugubris
Dicaeum_cruentatum,Dicaeum_cruentatum,Ceryle_rudis
Dicaeum_ignipectus,Dicaeum_ignipectus,Cettia_flavolivacea
Dicrurus_aeneus,Dicrurus_aeneus,Cettia_major
Dicrurus_hottentottus,Dicrurus_hottentottus,Cettia_pallidipes
Dicrurus_leucophaeus,Dicrurus_leucophaeus,Ceyx_erithaca
Dicrurus_paradiseus,Dicrurus_paradiseus,Chaimarrornis_leucocephalus
Dicrurus_remifer,Dicrurus_remifer,Chalcoparia_singalensis
Ducula_aenea,Ducula_aenea,Chrysococcyx_xanthorhynchus
Ducula_badia,Ducula_badia,Chrysomma_sinense
Enicurus_immaculatus,Enicurus_immaculatus,Cinclus_cinclus
Enicurus_maculatus,Enicurus_maculatus,Cinclus_pallasii
Enicurus_schistaceus,Enicurus_schistaceus,Cinnyris_asiaticus
Erpornis_zantholeuca,Erpornis_zantholeuca,Cisticola_exilis
Eumyias_thalassinus,Eumyias_thalassinus,Cisticola_juncidis
Ficedula_sapphira,Ficedula_sapphira,Columba_hodgsonii
Ficedula_strophiata,Ficedula_strophiata,Columba_leuconota
Ficedula_tricolor,Ficedula_tricolor,Columba_livia
Ficedula_westermanni,Ficedula_westermanni,Conostoma_oemodium
Fulvetta_ludlowi,Fulvetta_ludlowi,Copsychus_saularis
Gampsorhynchus_rufulus,Gampsorhynchus_rufulus,Coracias_benghalensis
Garrulax_albogularis,Garrulax_albogularis,Coracina_macei
Garrulax_leucolophus,Garrulax_leucolophus,Coracina_melanoptera
Garrulax_monileger,Garrulax_monileger,Corvus_corax
Garrulax_pectoralis,Garrulax_pectoralis,Corvus_culminatus
Gecinulus_grantia,Gecinulus_grantia,Corvus_japonensis
Glaucidium_brodiei,Glaucidium_brodiei,Corvus_splendens
Glaucidium_cuculoides,Glaucidium_cuculoides,Cuculus_canorus
Gracula_religiosa,Gracula_religiosa,Cyornis_magnirostris
Grammatoptila_striata,Grammatoptila_striata,Cyornis_rubeculoides
Halcyon_coromanda,Halcyon_coromanda,Cyornis_tickelliae
Harpactes_erythrocephalus,Harpactes_erythrocephalus,Cypsiurus_balasiensis
Harpactes_wardi,Harpactes_wardi,Delichon_dasypus
Hemipus_picatus,Hemipus_picatus,Delichon_nipalense
Hemixos_flavala,Hemixos_flavala,Dendrocitta_vagabunda
Heterophasia_picaoides,Heterophasia_picaoides,Dendrocopos_canicapillus
Heterophasia_pulchella,Heterophasia_pulchella,Dicaeum_chrysorrheum
Hierococcyx_nisicolor,Hierococcyx_nisicolor,Dicaeum_erythrorhynchos
Hierococcyx_sparverioides,Hierococcyx_sparverioides,Dicaeum_minullum
Hypothymis_azurea,Hypothymis_azurea,Dicrurus_caerulescens
Hypsipetes_leucocephalus,Hypsipetes_leucocephalus,Dicrurus_macrocercus
Irena_puella,Irena_puella,Dinopium_shorii
Leiothrix_argentauris,Leiothrix_argentauris,Dryonastes_ruficollis
Leucosticte_nemoricola,Leucosticte_nemoricola,Dumetia_hyperythra
Liocichla_phoenicea,Liocichla_phoenicea,Emberiza_godlewskii
Lioparus_chrysotis,Lioparus_chrysotis,Enicurus_leschenaulti
Macronous_gularis,Macronous_gularis,Enicurus_scouleri
Macropygia_unchall,Macropygia_unchall,Eudynamys_scolopaceus
Malacocincla_abbotti,Malacocincla_abbotti,Eurystomus_orientalis
Megalaima_asiatica,Megalaima_asiatica,Ficedula_hyperythra
Megalaima_australis,Megalaima_australis,Ficedula_superciliaris
Megalaima_franklinii,Megalaima_franklinii,Fulvetta_vinipectus
Melanochlora_sultanea,Melanochlora_sultanea,Garrulus_glandarius
Micropternus_brachyurus,Micropternus_brachyurus,Glaucidium_radiatum
Minla_ignotincta,Minla_ignotincta,Gracupica_contra
Monticola_rufiventris,Monticola_rufiventris,Grandala_coelicolor
Mulleripicus_pulverulentus,Mulleripicus_pulverulentus,Halcyon_smyrnensis
Muscicapa_ferruginea,Muscicapa_ferruginea,Hemiprocne_coronata
Muscicapa_sibirica,Muscicapa_sibirica,Heterophasia_capistrata
Mycerobas_melanozanthos,Mycerobas_melanozanthos,Heteroxenicus_stellatus
Myiomela_leucura,Myiomela_leucura,Hierococcyx_varius
Myophonus_caeruleus,Myophonus_caeruleus,Hirundapus_caudacutus
Myzornis_pyrrhoura,Myzornis_pyrrhoura,Hirundapus_cochinchinensis
Napothera_epilepidota,Napothera_epilepidota,Hirundo_daurica
Niltava_grandis,Niltava_grandis,Hirundo_rustica
Niltava_macgrigoriae,Niltava_macgrigoriae,Hodgsonius_phaenicuroides
Niltava_sundara,Niltava_sundara,Hypopicus_hyperythrus
Nucifraga_caryocatactes,Nucifraga_caryocatactes,Ianthocincla_rufogularis
Nyctyornis_athertoni,Nyctyornis_athertoni,Ictinaetus_malaiensis
Oriolus_traillii,Oriolus_traillii,Indicator_xanthonotus
Oriolus_xanthornus,Oriolus_xanthornus,Ketupa_flavipes
Orthotomus_sutorius,Orthotomus_sutorius,Ketupa_zeylonensis
Paradoxornis_gularis,Paradoxornis_gularis,Lanius_schach
Pellorneum_ruficeps,Pellorneum_ruficeps,Lanius_tephronotus
Pericrocotus_brevirostris,Pericrocotus_brevirostris,Leiothrix_lutea
Pericrocotus_ethologus,Pericrocotus_ethologus,Leptopoecile_sophiae
Pericrocotus_solaris,Pericrocotus_solaris,Liocichla_bugunorum
Phaenicophaeus_tristis,Phaenicophaeus_tristis,Lonchura_atricapilla
Phoenicurus_frontalis,Phoenicurus_frontalis,Lonchura_punctulata
Phyllergates_cucullatus,Phyllergates_cucullatus,Lonchura_striata
Phylloscopus_cantator,Phylloscopus_cantator,Loriculus_vernalis
Phylloscopus_chloronotus,Phylloscopus_chloronotus,Loxia_curvirostra
Phylloscopus_maculipennis,Phylloscopus_maculipennis,Luscinia_brunnea
Phylloscopus_magnirostris,Phylloscopus_magnirostris,Megalaima_haemacephala
Phylloscopus_pulcher,Phylloscopus_pulcher,Megalurus_palustris
Phylloscopus_reguloides,Phylloscopus_reguloides,Melanocorypha_maxima
Phylloscopus_xanthoschistos,Phylloscopus_xanthoschistos,Melophus_lathami
Picumnus_innominatus,Picumnus_innominatus,Merops_leschenaulti
Picus_canus,Picus_canus,Merops_orientalis
Picus_chlorolophus,Picus_chlorolophus,Microhierax_caerulescens
Pitta_sordida,Pitta_sordida,Mirafra_assamica
Pnoepyga_albiventer,Pnoepyga_albiventer,Monticola_cinclorhynchus
Pnoepyga_pusilla,Pnoepyga_pusilla,Montifringilla_taczanowskii
Pomatorhinus_ferruginosus,Pomatorhinus_ferruginosus,Motacilla_alba
Pomatorhinus_ruficollis,Pomatorhinus_ruficollis,Motacilla_cinerea
Pomatorhinus_schisticeps,Pomatorhinus_schisticeps,Motacilla_maderaspatensis
Psarisomus_dalhousiae,Psarisomus_dalhousiae,Mycerobas_affinis
Psittacula_alexandri,Psittacula_alexandri,Mycerobas_carnipes
Pteruthius_flaviscapis,Pteruthius_flaviscapis,Ninox_scutulata
Pteruthius_melanotis,Pteruthius_melanotis,Oriolus_kundoo
Pteruthius_rufiventer,Pteruthius_rufiventer,Oriolus_tenuirostris
Pteruthius_xanthochlorus,Pteruthius_xanthochlorus,Otus_bakkamoena
Pycnonotus_flaviventris,Pycnonotus_flaviventris,Otus_lettia
Pycnonotus_striatus,Pycnonotus_striatus,Otus_spilocephalus
Pyrrhoplectes_epauletta,Pyrrhoplectes_epauletta,Otus_sunia
Pyrrhula_erythaca,Pyrrhula_erythaca,Paradoxornis_flavirostris
Pyrrhula_nipalensis,Pyrrhula_nipalensis,Paradoxornis_fulvifrons
Rhipidura_albicollis,Rhipidura_albicollis,Parus_ater
Rimator_malacoptilus,Rimator_malacoptilus,Parus_dichrous
Sasia_ochracea,Sasia_ochracea,Parus_major
Schoeniparus_castaneceps,Schoeniparus_castaneceps,Parus_monticolus
Sitta_cinnamoventris,Sitta_cinnamoventris,Parus_rubidiventris
Sitta_formosa,Sitta_formosa,Parus_xanthogenys
Sitta_himalayensis,Sitta_himalayensis,Passer_domesticus
Spelaeornis_caudatus,Spelaeornis_caudatus,Passer_montanus
Spelaeornis_troglodytoides,Spelaeornis_troglodytoides,Passer_rutilans
Sphenocichla_humei,Sphenocichla_humei,Pelargopsis_capensis
Stachyris_nigriceps,Stachyris_nigriceps,Pellorneum_albiventre
Surniculus_lugubris,Surniculus_lugubris,Pellorneum_tickelli
Sylviparus_modestus,Sylviparus_modestus,Pericrocotus_cinnamomeus
Terpsiphone_paradisi,Terpsiphone_paradisi,Phodilus_badius
Tesia_cyaniventer,Tesia_cyaniventer,Phoenicurus_ochruros
Tesia_olivea,Tesia_olivea,Phoenicurus_schisticeps
Tickellia_hodgsoni,Tickellia_hodgsoni,Phylloscopus_fuligiventer
Treron_curvirostra,Treron_curvirostra,Phylloscopus_trochiloides
Treron_sphenurus,Treron_sphenurus,Pica_pica
Trochalopteron_affine,Trochalopteron_affine,Picus_xanthopygaeus
Trochalopteron_erythrocephalum,Trochalopteron_erythrocephalum,Ploceus_benghalensis
Trochalopteron_imbricatum,Trochalopteron_imbricatum,Ploceus_manyar
Trochalopteron_squamatum,Trochalopteron_squamatum,Ploceus_megarhynchus
Trochalopteron_subunicolor,Trochalopteron_subunicolor,Ploceus_philippinus
Urocissa_flavirostris,Urocissa_flavirostris,Pomatorhinus_erythrogenys
Yuhina_bakeri,Yuhina_bakeri,Pomatorhinus_hypoleucos
Yuhina_flavicollis,Yuhina_flavicollis,Prinia_atrogularis
Yuhina_gularis,Yuhina_gularis,Prinia_cinereocapilla
Yuhina_nigrimenta,Yuhina_nigrimenta,Prinia_crinigera
Yuhina_occipitalis,Yuhina_occipitalis,Prinia_flaviventris
Ficedula_monileger,Anthipes_monileger,Prinia_hodgsonii
Haematospiza_sipahi,Carpodacus_sipahi,Prinia_inornata
Propyrrhula_subhimachala,Carpodacus_subhimachalus,Prinia_rufescens
Tesia_castaneocoronata,Cettia_castaneocoronata,Prinia_socialis
Chelidorhynx_hypoxantha,Chelidorhynx_hypoxanthus,Prinia_sylvatica
Paradoxornis_atrosuperciliaris,Chleuasicus_atrosuperciliaris,Prunella_collaris
Carduelis_spinoides,Chloris_spinoides,Prunella_immaculata
Paradoxornis_unicolor,Cholornis_unicolor,Prunella_rubeculoides
Minla_strigula,Chrysominla_strigula,Prunella_strophiata
Picus_flavinucha,Chrysophlegma_flavinucha,Pseudopodoces_humilis
Stachyridopsis_chrysaea,Cyanoderma_chrysaeum,Psittacula_eupatria
Stachyridopsis_ruficeps,Cyanoderma_ruficeps,Psittacula_finschii
Dicaeum_melanoxanthum,Dicaeum_melanozanthum,Psittacula_himalayana
Dicrurus_annectans,Dicrurus_annectens,Psittacula_krameri
Spelaeornis_formosus,Elachura_formosa,Psittacula_roseata
Muscicapella_hodgsoni,Ficedula_hodgsoni,Ptyonoprogne_rupestris
Dryonastes_caerulatus,Garrulax_caerulatus,Pycnonotus_cafer
Dryonastes_gularis,Garrulax_gularis,Pycnonotus_jocosus
Ianthocincla_ocellata,Garrulax_ocellatus,Pycnonotus_leucogenys
Cettia_brunnescens,Horornis_brunnescens,Pyrrhocorax_graculus
Cettia_fortipes,Horornis_fortipes,Pyrrhocorax_pyrrhocorax
Pitta_nipalensis,Hydrornis_nipalensis,Pyrrhospiza_punicea
Hypsipetes_mcclellandi,Ixos_mcclellandii,Pyrrhula_erythrocephala
Coracina_melaschistos,Lalage_melaschistos,Regulus_regulus
Heterophasia_annectans,Leioptila_annectens,Rhyacornis_fuliginosa
Parus_spilonotus,Machlolophus_spilonotus,Riparia_chinensis
Pericrocotus_speciosus,Pericrocotus_flammeus,Saxicola_caprata
Seicercus_castaniceps,Phylloscopus_castaniceps,Saxicola_ferreus
Phylloscopus_affinis,Phylloscopus_intermedius,Saxicola_jerdoni
Seicercus_poliogenys,Phylloscopus_poliogenys,Saxicola_leucurus
Seicercus_whistleri,Phylloscopus_whistleri,Schoeniparus_dubia
Xiphirhynchus_superciliaris,Pomatorhinus_superciliaris,Schoeniparus_rufogularis
Megalaima_lineata,Psilopogon_lineatus,Seicercus_affinis
Megalaima_virens,Psilopogon_virens,Seicercus_burkii
Paradoxornis_ruficeps,Psittiparus_ruficeps,Serilophus_lunatus
Aceros_undulatus,Rhyticeros_undulatus,Sitta_frontalis
Schoeniparus_cinerea,Schoeniparus_cinereus,Stachyridopsis_rufifrons
Minla_cyanouroptera,Siva_cyanouroptera,Streptopelia_chinensis
Paradoxornis_nipalensis,Suthora_nipalensis,Streptopelia_decaocto
Tephrodornis_gularis,Tephrodornis_virgatus,Streptopelia_orientalis
Staphida_castaniceps,Yuhina_castaniceps,Streptopelia_tranquebarica
,,Strix_leptogrammica
,,Strix_nivicola
,,Sturnia_malabarica
,,Tachymarptis_melba
,,Tarsiger_chrysaeus
,,Tarsiger_hyperythrus
,,Tarsiger_indicus
,,Tarsiger_rufilatus
,,Timalia_pileata
,,Treron_apicauda
,,Treron_bicinctus
,,Treron_phayrei
,,Treron_phoenicopterus
,,Troglodytes_troglodytes
,,Turdoides_earlei
,,Turdoides_longirostris
,,Turdoides_nipalensis
,,Turdoides_striata
,,Turdus_albocinctus
,,Turdus_boulboul
,,Turdus_unicolor
,,Tyto_longimembris
,,Upupa_epops
,,Urocissa_erythrorhyncha
,,Zoonavena_sylvatica
,,Zoothera_citrina
,,Zoothera_dauma
,,Zoothera_dixoni
,,Zoothera_marginata
,,Zoothera_mollissima
,,Zoothera_monticola
,,Zoothera_wardii
,,Zosterops_palpebrosus
