,AllTipsSchumm,AllSpecies_MM,Schumm_MM_DirectMatch,Extra_in_MM,Schumm_OrigNames,ChangeNameInSchumm,Final_Extra_in_MM,DownloadJetzTree
1,Abroscopus_albogularis,Abroscopus_albogularis,Abroscopus_albogularis,Accipiter_trivirgatus,Ficedula_monileger,Anthipes_monileger,Dendrocopos_hyperythrus,Abroscopus albogularis
2,Abroscopus_schisticeps,Abroscopus_schisticeps,Abroscopus_schisticeps,Anthipes_monileger,Haematospiza_sipahi,Carpodacus_sipahi,Gallus_gallus,Abroscopus schisticeps
3,Abroscopus_superciliaris,Abroscopus_superciliaris,Abroscopus_superciliaris,Arborophila_mandellii,Propyrrhula_subhimachala,Carpodacus_subhimachalus,Lophura_leucomelanos,Abroscopus superciliaris
4,Aceros_nipalensis,Accipiter_trivirgatus,Aceros_nipalensis,Arborophila_rufogularis,Tesia_castaneocoronata,Cettia_castaneocoronata,Microhierax_melanoleucos,Accipiter trivirgatus
5,Aceros_undulatus,Aceros_nipalensis,Acridotheres_tristis,Arborophila_torqueola,Chelidorhynx_hypoxantha,Chelidorhynx_hypoxanthus,Polyplectron_bicalcaratum,Aceros nipalensis
6,Acridotheres_fuscus,Acridotheres_tristis,Actinodura_egertoni,Carpodacus_sipahi,Paradoxornis_atrosuperciliaris,Chleuasicus_atrosuperciliaris,Tragopan_blythii,Aceros undulatus
7,Acridotheres_ginginianus,Actinodura_egertoni,Aegithalos_concinnus,Carpodacus_subhimachalus,Carduelis_spinoides,Chloris_spinoides,Tragopan_temminckii,Acridotheres tristis
8,Acridotheres_grandis,Aegithalos_concinnus,Aegithina_tiphia,Cettia_castaneocoronata,Paradoxornis_unicolor,Cholornis_unicolor,Arborophila_mandellii,Actinodura egertoni
9,Acridotheres_tristis,Aegithina_tiphia,Aethopyga_gouldiae,Chelidorhynx_hypoxanthus,Minla_strigula,Chrysominla_strigula,Arborophila_rufogularis,Aegithalos concinnus
10,Actinodura_egertoni,Aethopyga_gouldiae,Aethopyga_nipalensis,Chleuasicus_atrosuperciliaris,Picus_flavinucha,Chrysophlegma_flavinucha,Arborophila_torqueola,Aegithina tiphia
11,Actinodura_nipalensis,Aethopyga_nipalensis,Aethopyga_saturata,Chloris_spinoides,Stachyridopsis_chrysaea,Cyanoderma_chrysaeum,Sibia_waldeni,Aethopyga gouldiae
12,Aegithalos_concinnus,Aethopyga_saturata,Aethopyga_siparaja,Cholornis_unicolor,Stachyridopsis_ruficeps,Cyanoderma_ruficeps,Spilornis_cheela,Aethopyga nipalensis
13,Aegithalos_iouschistos,Aethopyga_siparaja,Alcippe_nipalensis,Chrysominla_strigula,Dicaeum_melanoxanthum,Dicaeum_melanozanthum,Nisaetus_nipalensis,Aethopyga saturata
14,Aegithina_tiphia,Alcippe_nipalensis,Alophoixus_flaveolus,Chrysophlegma_flavinucha,Dicrurus_annectans,Dicrurus_annectens,Ictinaetus_malaiensis,Aethopyga siparaja
15,Aerodramus_brevirostris,Alophoixus_flaveolus,Anthracoceros_albirostris,Cyanoderma_chrysaeum,Spelaeornis_formosus,Elachura_formosa,Accipiter_trivirgatus,Alcippe nipalensis
16,Aethopyga_gouldiae,Anthipes_monileger,Arachnothera_magna,Cyanoderma_ruficeps,Muscicapella_hodgsoni,Ficedula_hodgsoni,Pernis_ptilorhynchus,Alophoixus flaveolus
17,Aethopyga_ignicauda,Anthracoceros_albirostris,Batrachostomus_hodgsoni,Cyornis_banyumas,Cettia_brunnescens,Horornis_brunnescens,,Anthracoceros albirostris
18,Aethopyga_nipalensis,Arachnothera_magna,Blythipicus_pyrrhotis,Dendrocopos_hyperythrus,Cettia_fortipes,Horornis_fortipes,,Arachnothera magna
19,Aethopyga_saturata,Arborophila_mandellii,Brachypteryx_leucophrys,Dicaeum_melanozanthum,Pitta_nipalensis,Hydrornis_nipalensis,,Arborophila mandellii
20,Aethopyga_siparaja,Arborophila_rufogularis,Brachypteryx_montana,Dicrurus_annectens,Hypsipetes_mcclellandi,Ixos_mcclellandii,,Arborophila rufogularis
21,Alauda_gulgula,Arborophila_torqueola,Buceros_bicornis,Elachura_formosa,Coracina_melaschistos,Lalage_melaschistos,,Arborophila torqueola
22,Alcedo_atthis,Batrachostomus_hodgsoni,Cacomantis_merulinus,Ficedula_hodgsoni,Heterophasia_annectans,Leioptila_annectens,,Batrachostomus hodgsoni
23,Alcedo_hercules,Blythipicus_pyrrhotis,Cacomantis_sonneratii,Gallus_gallus,Parus_spilonotus,Machlolophus_spilonotus,,Blythipicus pyrrhotis
24,Alcedo_meninting,Brachypteryx_leucophrys,Certhia_discolor,Garrulax_caerulatus,Seicercus_castaniceps,Phylloscopus_castaniceps,,Brachypteryx leucophrys
25,Alcippe_nipalensis,Brachypteryx_montana,Cettia_brunnifrons,Garrulax_gularis,Phylloscopus_affinis,Phylloscopus_intermedius,,Brachypteryx montana
26,Alophoixus_flaveolus,Buceros_bicornis,Chalcophaps_indica,Garrulax_ocellatus,Seicercus_poliogenys,Phylloscopus_poliogenys,,Buceros bicornis
27,Amandava_amandava,Cacomantis_merulinus,Chloropsis_aurifrons,Horornis_brunnescens,Seicercus_whistleri,Phylloscopus_whistleri,,Cacomantis merulinus
28,Anthracoceros_albirostris,Cacomantis_sonneratii,Chloropsis_hardwickii,Horornis_fortipes,Xiphirhynchus_superciliaris,Pomatorhinus_superciliaris,,Cacomantis sonneratii
29,Anthus_hodgsoni,Carpodacus_sipahi,Chrysococcyx_maculatus,Hydrornis_nipalensis,Megalaima_lineata,Psilopogon_lineatus,,Carduelis spinoides
30,Anthus_roseatus,Carpodacus_subhimachalus,Chrysocolaptes_lucidus,Ictinaetus_malaiensis,Megalaima_virens,Psilopogon_virens,,Certhia discolor
31,Anthus_rufulus,Certhia_discolor,Cinclidium_frontale,Ixos_mcclellandii,Paradoxornis_ruficeps,Psittiparus_ruficeps,,Cettia brunnescens
32,Apus_acuticauda,Cettia_brunnifrons,Cissa_chinensis,Lalage_melaschistos,Aceros_undulatus,Rhyticeros_undulatus,,Cettia brunnifrons
33,Apus_affinis,Cettia_castaneocoronata,Clamator_coromandus,Leioptila_annectens,Schoeniparus_cinerea,Schoeniparus_cinereus,,Cettia fortipes
34,Apus_pacificus,Chalcophaps_indica,Cochoa_purpurea,Lophura_leucomelanos,Minla_cyanouroptera,Siva_cyanouroptera,,Chalcophaps indica
35,Arachnothera_longirostra,Chelidorhynx_hypoxanthus,Cochoa_viridis,Machlolophus_spilonotus,Paradoxornis_nipalensis,Suthora_nipalensis,,Chelidorhynx hypoxantha
36,Arachnothera_magna,Chleuasicus_atrosuperciliaris,Columba_pulchricollis,Microhierax_melanoleucos,Tephrodornis_gularis,Tephrodornis_virgatus,,Chloropsis aurifrons
37,Artamus_fuscus,Chloris_spinoides,Copsychus_malabaricus,Nisaetus_nipalensis,Cyornis_magnirostris,Cyornis_banyumas,,Chloropsis hardwickii
38,Athene_brama,Chloropsis_aurifrons,Cuculus_micropterus,Pericrocotus_flammeus,Dryonastes_caerulatus,Garrulax_caerulatus,,Chrysococcyx maculatus
39,Athene_noctua,Chloropsis_hardwickii,Cuculus_poliocephalus,Pernis_ptilorhynchus,Dryonastes_gularis,Garrulax_gularis,,Chrysocolaptes lucidus
40,Batrachostomus_hodgsoni,Cholornis_unicolor,Cuculus_saturatus,Phylloscopus_castaniceps,Ianthocincla_ocellata,Garrulax_ocellatus,,Cinclidium frontale
41,Blythipicus_pyrrhotis,Chrysococcyx_maculatus,Culicicapa_ceylonensis,Phylloscopus_intermedius,Pericrocotus_speciosus,Pericrocotus_flammeus,,Cissa chinensis
42,Brachypteryx_hyperythra,Chrysocolaptes_lucidus,Cutia_nipalensis,Phylloscopus_poliogenys,Staphida_castaniceps,Yuhina_castaniceps,,Clamator coromandus
43,Brachypteryx_leucophrys,Chrysominla_strigula,Cyornis_poliogenys,Phylloscopus_whistleri,,,,Cochoa purpurea
44,Brachypteryx_montana,Chrysophlegma_flavinucha,Cyornis_unicolor,Polyplectron_bicalcaratum,,,,Cochoa viridis
45,Bradypterus_luteoventris,Cinclidium_frontale,Dendrocitta_formosae,Pomatorhinus_superciliaris,,,,Columba pulchricollis
46,Bradypterus_mandelli,Cissa_chinensis,Dendrocitta_frontalis,Psilopogon_lineatus,,,,Copsychus malabaricus
47,Bradypterus_thoracicus,Clamator_coromandus,Dendrocopos_cathpharius,Psilopogon_virens,,,,Coracina melaschistos
48,Bubo_bengalensis,Cochoa_purpurea,Dendrocopos_darjellensis,Psittiparus_ruficeps,,,,Cuculus micropterus
49,Bubo_nipalensis,Cochoa_viridis,Dendrocopos_macei,Rhyticeros_undulatus,,,,Cuculus poliocephalus
50,Buceros_bicornis,Columba_pulchricollis,Dicaeum_cruentatum,Schoeniparus_cinereus,,,,Cuculus saturatus
51,Cacomantis_merulinus,Copsychus_malabaricus,Dicaeum_ignipectus,Sibia_waldeni,,,,Culicicapa ceylonensis
52,Cacomantis_passerinus,Cuculus_micropterus,Dicrurus_aeneus,Siva_cyanouroptera,,,,Cutia nipalensis
53,Cacomantis_sonneratii,Cuculus_poliocephalus,Dicrurus_hottentottus,Spilornis_cheela,,,,Cyornis magnirostris
54,Calandrella_acutirostris,Cuculus_saturatus,Dicrurus_leucophaeus,Suthora_nipalensis,,,,Cyornis poliogenys
55,Calandrella_raytal,Culicicapa_ceylonensis,Dicrurus_paradiseus,Tephrodornis_virgatus,,,,Cyornis unicolor
56,Caprimulgus_affinis,Cutia_nipalensis,Dicrurus_remifer,Tragopan_blythii,,,,Dendrocitta formosae
57,Caprimulgus_jotaka,Cyanoderma_chrysaeum,Ducula_aenea,Tragopan_temminckii,,,,Dendrocitta frontalis
58,Caprimulgus_macrurus,Cyanoderma_ruficeps,Ducula_badia,Yuhina_castaniceps,,,,Dendrocopos cathpharius
59,Carduelis_spinoides,Cyornis_banyumas,Enicurus_immaculatus,,,,,Dendrocopos darjellensis
60,Carpodacus_edwardsii,Cyornis_poliogenys,Enicurus_maculatus,,,,,Dendrocopos hyperythrus
61,Carpodacus_erythrinus,Cyornis_unicolor,Enicurus_schistaceus,,,,,Dendrocopos macei
62,Carpodacus_nipalensis,Dendrocitta_formosae,Erpornis_zantholeuca,,,,,Dicaeum cruentatum
63,Carpodacus_pulcherrimus,Dendrocitta_frontalis,Eumyias_thalassinus,,,,,Dicaeum ignipectus
64,Carpodacus_rodopeplus,Dendrocopos_cathpharius,Ficedula_sapphira,,,,,Dicaeum melanoxanthum
65,Carpodacus_rubescens,Dendrocopos_darjellensis,Ficedula_strophiata,,,,,Dicrurus aeneus
66,Carpodacus_rubicilloides,Dendrocopos_hyperythrus,Ficedula_tricolor,,,,,Dicrurus annectans
67,Carpodacus_thura,Dendrocopos_macei,Ficedula_westermanni,,,,,Dicrurus hottentottus
68,Carpodacus_vinaceus,Dicaeum_cruentatum,Fulvetta_ludlowi,,,,,Dicrurus leucophaeus
69,Centropus_bengalensis,Dicaeum_ignipectus,Gampsorhynchus_rufulus,,,,,Dicrurus paradiseus
70,Centropus_sinensis,Dicaeum_melanozanthum,Garrulax_albogularis,,,,,Dicrurus remifer
71,Cephalopyrus_flammiceps,Dicrurus_aeneus,Garrulax_leucolophus,,,,,Garrulax caerulatus
72,Certhia_discolor,Dicrurus_annectens,Garrulax_monileger,,,,,Garrulax gularis
73,Certhia_familiaris,Dicrurus_hottentottus,Garrulax_pectoralis,,,,,Ducula aenea
74,Certhia_nipalensis,Dicrurus_leucophaeus,Gecinulus_grantia,,,,,Ducula badia
75,Ceryle_lugubris,Dicrurus_paradiseus,Glaucidium_brodiei,,,,,Enicurus immaculatus
76,Ceryle_rudis,Dicrurus_remifer,Glaucidium_cuculoides,,,,,Enicurus maculatus
77,Cettia_brunnescens,Ducula_aenea,Gracula_religiosa,,,,,Enicurus schistaceus
78,Cettia_brunnifrons,Ducula_badia,Grammatoptila_striata,,,,,Erpornis zantholeuca
79,Cettia_flavolivacea,Elachura_formosa,Halcyon_coromanda,,,,,Eumyias thalassinus
80,Cettia_fortipes,Enicurus_immaculatus,Harpactes_erythrocephalus,,,,,Ficedula monileger
81,Cettia_major,Enicurus_maculatus,Harpactes_wardi,,,,,Ficedula sapphira
82,Cettia_pallidipes,Enicurus_schistaceus,Hemipus_picatus,,,,,Ficedula strophiata
83,Ceyx_erithaca,Erpornis_zantholeuca,Hemixos_flavala,,,,,Ficedula tricolor
84,Chaimarrornis_leucocephalus,Eumyias_thalassinus,Heterophasia_picaoides,,,,,Ficedula westermanni
85,Chalcoparia_singalensis,Ficedula_hodgsoni,Heterophasia_pulchella,,,,,Alcippe ludlowi
86,Chalcophaps_indica,Ficedula_sapphira,Hierococcyx_nisicolor,,,,,Gallus gallus
87,Chelidorhynx_hypoxantha,Ficedula_strophiata,Hierococcyx_sparverioides,,,,,Gampsorhynchus rufulus
88,Chloropsis_aurifrons,Ficedula_tricolor,Hypothymis_azurea,,,,,Garrulax albogularis
89,Chloropsis_hardwickii,Ficedula_westermanni,Hypsipetes_leucocephalus,,,,,Garrulax leucolophus
90,Chrysococcyx_maculatus,Fulvetta_ludlowi,Irena_puella,,,,,Garrulax monileger
91,Chrysococcyx_xanthorhynchus,Gallus_gallus,Leiothrix_argentauris,,,,,Garrulax pectoralis
92,Chrysocolaptes_lucidus,Gampsorhynchus_rufulus,Leucosticte_nemoricola,,,,,Gecinulus grantia
93,Chrysomma_sinense,Garrulax_albogularis,Liocichla_bugunorum,,,,,Glaucidium brodiei
94,Cinclidium_frontale,Garrulax_caerulatus,Liocichla_phoenicea,,,,,Glaucidium cuculoides
95,Cinclus_cinclus,Garrulax_gularis,Lioparus_chrysotis,,,,,Gracula religiosa
96,Cinclus_pallasii,Garrulax_leucolophus,Macronous_gularis,,,,,Garrulax striatus
97,Cinnyris_asiaticus,Garrulax_monileger,Macropygia_unchall,,,,,Haematospiza sipahi
98,Cissa_chinensis,Garrulax_ocellatus,Malacocincla_abbotti,,,,,Halcyon coromanda
99,Cisticola_exilis,Garrulax_pectoralis,Megalaima_asiatica,,,,,Harpactes erythrocephalus
100,Cisticola_juncidis,Gecinulus_grantia,Megalaima_australis,,,,,Harpactes wardi
101,Clamator_coromandus,Glaucidium_brodiei,Megalaima_franklinii,,,,,Hemipus picatus
102,Cochoa_purpurea,Glaucidium_cuculoides,Melanochlora_sultanea,,,,,Hemixos flavala
103,Cochoa_viridis,Gracula_religiosa,Micropternus_brachyurus,,,,,Heterophasia annectens
104,Columba_hodgsonii,Grammatoptila_striata,Minla_ignotincta,,,,,Heterophasia picaoides
105,Columba_leuconota,Halcyon_coromanda,Monticola_rufiventris,,,,,Heterophasia pulchella
106,Columba_livia,Harpactes_erythrocephalus,Mulleripicus_pulverulentus,,,,,Cuculus fugax
107,Columba_pulchricollis,Harpactes_wardi,Muscicapa_ferruginea,,,,,Cuculus sparverioides
108,Conostoma_oemodium,Hemipus_picatus,Muscicapa_sibirica,,,,,Hypothymis azurea
109,Copsychus_malabaricus,Hemixos_flavala,Mycerobas_melanozanthos,,,,,Hypsipetes leucocephalus
110,Copsychus_saularis,Heterophasia_picaoides,Myiomela_leucura,,,,,Hypsipetes mcclellandii
111,Coracias_benghalensis,Heterophasia_pulchella,Myophonus_caeruleus,,,,,Garrulax ocellatus
112,Coracina_macei,Hierococcyx_nisicolor,Myzornis_pyrrhoura,,,,,Ictinaetus malayensis
113,Coracina_melanoptera,Hierococcyx_sparverioides,Napothera_epilepidota,,,,,Irena puella
114,Coracina_melaschistos,Horornis_brunnescens,Niltava_grandis,,,,,Leiothrix argentauris
115,Corvus_corax,Horornis_fortipes,Niltava_macgrigoriae,,,,,Leucosticte nemoricola
116,Corvus_culminatus,Hydrornis_nipalensis,Niltava_sundara,,,,,Liocichla bugunorum
117,Corvus_japonensis,Hypothymis_azurea,Nucifraga_caryocatactes,,,,,Liocichla phoenicea
118,Corvus_splendens,Hypsipetes_leucocephalus,Nyctyornis_athertoni,,,,,Alcippe chrysotis
119,Cuculus_canorus,Ictinaetus_malaiensis,Oriolus_traillii,,,,,Lophura leucomelanos
120,Cuculus_micropterus,Irena_puella,Oriolus_xanthornus,,,,,Macronous gularis
121,Cuculus_poliocephalus,Ixos_mcclellandii,Orthotomus_sutorius,,,,,Macropygia unchall
122,Cuculus_saturatus,Lalage_melaschistos,Paradoxornis_gularis,,,,,Malacocincla abbotti
123,Culicicapa_ceylonensis,Leioptila_annectens,Pellorneum_ruficeps,,,,,Megalaima asiatica
124,Cutia_nipalensis,Leiothrix_argentauris,Pericrocotus_brevirostris,,,,,Megalaima australis
125,Cyornis_magnirostris,Leucosticte_nemoricola,Pericrocotus_ethologus,,,,,Megalaima franklinii
126,Cyornis_poliogenys,Liocichla_bugunorum,Pericrocotus_solaris,,,,,Megalaima lineata
127,Cyornis_rubeculoides,Liocichla_phoenicea,Phaenicophaeus_tristis,,,,,Megalaima virens
128,Cyornis_tickelliae,Lioparus_chrysotis,Phoenicurus_frontalis,,,,,Melanochlora sultanea
129,Cyornis_unicolor,Lophura_leucomelanos,Phyllergates_cucullatus,,,,,Microhierax melanoleucos
130,Cypsiurus_balasiensis,Machlolophus_spilonotus,Phylloscopus_cantator,,,,,Celeus brachyurus
131,Delichon_dasypus,Macronous_gularis,Phylloscopus_chloronotus,,,,,Minla cyanouroptera
132,Delichon_nipalense,Macropygia_unchall,Phylloscopus_maculipennis,,,,,Minla ignotincta
133,Dendrocitta_formosae,Malacocincla_abbotti,Phylloscopus_magnirostris,,,,,Minla strigula
134,Dendrocitta_frontalis,Megalaima_asiatica,Phylloscopus_pulcher,,,,,Monticola rufiventris
135,Dendrocitta_vagabunda,Megalaima_australis,Phylloscopus_reguloides,,,,,Mulleripicus pulverulentus
136,Dendrocopos_canicapillus,Megalaima_franklinii,Phylloscopus_xanthoschistos,,,,,Muscicapa ferruginea
137,Dendrocopos_cathpharius,Melanochlora_sultanea,Picumnus_innominatus,,,,,Muscicapa sibirica
138,Dendrocopos_darjellensis,Microhierax_melanoleucos,Picus_canus,,,,,Muscicapella hodgsoni
139,Dendrocopos_macei,Micropternus_brachyurus,Picus_chlorolophus,,,,,Mycerobas melanozanthos
140,Dicaeum_chrysorrheum,Minla_ignotincta,Pitta_sordida,,,,,Cinclidium leucurum
141,Dicaeum_cruentatum,Monticola_rufiventris,Pnoepyga_albiventer,,,,,Myophonus caeruleus
