AllTipsSchumm,AllSpecies_MM,Schumm_MM_DirectMatch,Extra_in_MM,Schumm_OrigNames,ChangeNameInSchumm,Final_Extra_in_MM,DownloadJetzTree
Abroscopus_albogularis,Abroscopus_schisticeps,Abroscopus_schisticeps,Accipiter_nisus,Paradoxornis_atrosuperciliaris,Chleuasicus_atrosuperciliaris,Accipiter_nisus,Abroscopus albogularis
Abroscopus_schisticeps,Abroscopus_superciliaris,Abroscopus_superciliaris,Accipiter_trivirgatus,Dicaeum_melanoxanthum,Dicaeum_melanozanthum,Accipiter_trivirgatus,Abroscopus schisticeps
Abroscopus_superciliaris,Accipiter_nisus,Aceros_nipalensis,Accipiter_virgatus,Dicrurus_annectans,Dicrurus_annectens,Accipiter_virgatus,Abroscopus superciliaris
Aceros_nipalensis,Accipiter_trivirgatus,Actinodura_egertoni,Aceros_nipalensis,Pitta_nipalensis,Hydrornis_nipalensis,Arborophila_mandellii,Accipiter trivirgatus
Aceros_undulatus,Accipiter_virgatus,Aegithalos_concinnus,Anthipes_monileger,Schoeniparus_cinerea,Schoeniparus_cinereus,Arborophila_rufogularis,Aceros nipalensis
Acridotheres_fuscus,Aceros_nipalensis,Aegithalos_iouschistos,Arborophila_mandellii,Cyornis_magnirostris,Cyornis_banyumas,Arborophila_torqueola,Aceros undulatus
Acridotheres_ginginianus,Actinodura_egertoni,Aethopyga_gouldiae,Arborophila_rufogularis,Dryonastes_gularis,Garrulax_gularis,Buteo_refectus,Acridotheres tristis
Acridotheres_grandis,Aegithalos_concinnus,Aethopyga_ignicauda,Arborophila_torqueola,Carduelis_spinoides,Chloris_spinoides,Dinopium_javanese,Actinodura egertoni
Acridotheres_tristis,Aegithalos_iouschistos,Aethopyga_nipalensis,Buteo_refectus,Megalaima_lineata,Psilopogon_lineatus,Ficedula_albicilla,Aegithalos concinnus
Actinodura_egertoni,Aethopyga_gouldiae,Aethopyga_saturata,Caprodacus_sipahi,Ficedula_monileger,Anthipes_monileger,Gallus_gallus,Aegithina tiphia
Actinodura_nipalensis,Aethopyga_ignicauda,Aethopyga_siparaja,Caprodacus_subhimachalus,Haematospiza_sipahi,Carpodacus_sipahi,Hypothymis_azurea,Aethopyga gouldiae
Aegithalos_concinnus,Aethopyga_nipalensis,Alcippe_nipalensis,Cettia_castaneocoronata,Propyrrhula_subhimachala,Carpodacus_subhimachalus,Lophotriorchis_kienerii,Aethopyga nipalensis
Aegithalos_iouschistos,Aethopyga_saturata,Alophoixus_flaveolus,Chelidorhynx_hypoxanthus,Tesia_castaneocoronata,Cettia_castaneocoronata,Lophura_leucomelanos,Aethopyga saturata
Aegithina_tiphia,Aethopyga_siparaja,Anthus_hodgsoni,Cholornis_unicolor,Chelidorhynx_hypoxantha,Chelidorhynx_hypoxanthus,Mixornis_gularis,Aethopyga siparaja
Aerodramus_brevirostris,Alcippe_nipalensis,Arachnothera_magna,Chrysominla_strigula,Paradoxornis_unicolor,Cholornis_unicolor,Nisaetus_nipalensis,Alcippe nipalensis
Aethopyga_gouldiae,Alophoixus_flaveolus,Brachypteryx_montana,Chrysophlegma_flavinucha,Minla_strigula,Chrysominla_strigula,Pernis_ptilorhynchus,Alophoixus flaveolus
Aethopyga_ignicauda,Anthipes_monileger,Buceros_bicornis,Cyanoderma_chrysaeum,Picus_flavinucha,Chrysophlegma_flavinucha,Polyplectron_bicalcaratum,Anthracoceros albirostris
Aethopyga_nipalensis,Anthus_hodgsoni,Cacomantis_merulinus,Cyanoderma_ruficeps,Stachyridopsis_chrysaea,Cyanoderma_chrysaeum,Pteruthius_aeralatus,Arachnothera magna
Aethopyga_saturata,Arachnothera_magna,Cacomantis_sonneratii,Dinopium_javanese,Stachyridopsis_ruficeps,Cyanoderma_ruficeps,Sibia_waldeni,Arborophila mandellii
Aethopyga_siparaja,Arborophila_mandellii,Carpodacus_erythrinus,Elachura_formosa,Spelaeornis_formosus,Elachura_formosa,Spilornis_cheela,Arborophila rufogularis
Alauda_gulgula,Arborophila_rufogularis,Certhia_discolor,Ficedula_albicilla,Muscicapella_hodgsoni,Ficedula_hodgsoni,Spinus_thibetanus,Arborophila torqueola
Alcedo_atthis,Arborophila_torqueola,Cettia_castaneocoronata,Ficedula_hodgsoni,Dryonastes_caerulatus,Garrulax_caerulatus,Tragopan_blythii,Batrachostomus hodgsoni
Alcedo_hercules,Blythipicus_pyrrhotis,Chalcophaps_indica,Gallus_gallus,Ianthocincla_ocellata,Garrulax_ocellatus,,Blythipicus pyrrhotis
Alcedo_meninting,Brachypteryx_montana,Chloropsis_hardwickii,Garrulax_caerulatus,Cettia_brunnescens,Horornis_brunnescens,,Brachypteryx leucophrys
Alcippe_nipalensis,Buceros_bicornis,Cinclidium_frontale,Garrulax_ocellatus,Cettia_fortipes,Horornis_fortipes,,Brachypteryx montana
Alophoixus_flaveolus,Buteo_refectus,Cissa_chinensis,Horornis_brunnescens,Hypsipetes_mcclellandi,Ixos_mcclellandii,,Buceros bicornis
Amandava_amandava,Cacomantis_merulinus,Culicicapa_ceylonensis,Horornis_fortipes,Coracina_melaschistos,Lalage_melaschistos,,Cacomantis merulinus
Anthracoceros_albirostris,Cacomantis_sonneratii,Cutia_nipalensis,Hypothymis_azurea,Heterophasia_annectans,Leioptila_annectens,,Cacomantis sonneratii
Anthus_hodgsoni,Caprodacus_sipahi,Cyornis_unicolor,Ixos_mcclellandii,Parus_spilonotus,Machlolophus_spilonotus,,Carduelis spinoides
Anthus_roseatus,Caprodacus_subhimachalus,Dendrocitta_formosae,Lalage_melaschistos,Pericrocotus_speciosus,Pericrocotus_flammeus,,Certhia discolor
Anthus_rufulus,Carpodacus_erythrinus,Dendrocitta_frontalis,Leioptila_annectens,Seicercus_castaniceps,Phylloscopus_castaniceps,,Cettia brunnescens
Apus_acuticauda,Certhia_discolor,Dendrocopos_cathpharius,Lophotriorchis_kienerii,Phylloscopus_affinis,Phylloscopus_intermedius,,Cettia brunnifrons
Apus_affinis,Cettia_castaneocoronata,Dendrocopos_darjellensis,Lophura_leucomelanos,Seicercus_poliogenys,Phylloscopus_poliogenys,,Cettia fortipes
Apus_pacificus,Chalcophaps_indica,Dicaeum_ignipectus,Machlolophus_spilonotus,Seicercus_whistleri,Phylloscopus_whistleri,,Chalcophaps indica
Arachnothera_longirostra,Chelidorhynx_hypoxanthus,Dicrurus_aeneus,Periparus_ater,Xiphirhynchus_superciliaris,Pomatorhinus_superciliaris,,Chelidorhynx hypoxantha
Arachnothera_magna,Chloropsis_hardwickii,Dicrurus_hottentottus,Periparus_rubidiventris,Megalaima_virens,Psilopogon_virens,,Chloropsis aurifrons
Artamus_fuscus,Cholornis_unicolor,Dicrurus_leucophaeus,Pernis_ptilorhynchus,Paradoxornis_ruficeps,Psittiparus_ruficeps,,Chloropsis hardwickii
Athene_brama,Chrysominla_strigula,Dicrurus_paradiseus,Mixornis_gularis,Aceros_undulatus,Rhyticeros_undulatus,,Chrysococcyx maculatus
Athene_noctua,Chrysophlegma_flavinucha,Dicrurus_remifer,Nisaetus_nipalensis,Minla_cyanouroptera,Siva_cyanouroptera,,Chrysocolaptes lucidus
Batrachostomus_hodgsoni,Cinclidium_frontale,Dryonastes_gularis,Pericrocotus_flammeus,Paradoxornis_nipalensis,Suthora_nipalensis,,Cinclidium frontale
Blythipicus_pyrrhotis,Cissa_chinensis,Ducula_badia,Phylloscopus_castaniceps,Tephrodornis_gularis,Tephrodornis_virgatus,,Cissa chinensis
Brachypteryx_hyperythra,Culicicapa_ceylonensis,Enicurus_immaculatus,Phylloscopus_fuscatus,Staphida_castaniceps,Yuhina_castaniceps,,Clamator coromandus
Brachypteryx_leucophrys,Cutia_nipalensis,Enicurus_schistaceus,Phylloscopus_intermedius,Parus_ater,Periparus_ater,,Cochoa purpurea
Brachypteryx_montana,Cyanoderma_chrysaeum,Erpornis_zantholeuca,Phylloscopus_poliogenys,Parus_rubidiventris,Periparus_rubidiventris,,Cochoa viridis
Bradypterus_luteoventris,Cyanoderma_ruficeps,Eumyias_thalassinus,Yuhina_castaniceps,Phylloscopus_affinis,Phylloscopus_fuscatus,,Columba pulchricollis
Bradypterus_mandelli,Cyornis_unicolor,Ficedula_hyperythra,Phylloscopus_whistleri,Carpodacus_nipalensis,Procarduelis_nipalensis,,Copsychus malabaricus
Bradypterus_thoracicus,Dendrocitta_formosae,Ficedula_strophiata,Polyplectron_bicalcaratum,Megalaima_asiatica,Psilopogon_asiaticus,,Coracina melaschistos
Bubo_bengalensis,Dendrocitta_frontalis,Ficedula_tricolor,Pomatorhinus_superciliaris,Megalaima_australis,Psilopogon_australis,,Cuculus micropterus
Bubo_nipalensis,Dendrocopos_cathpharius,Fulvetta_ludlowi,Procarduelis_nipalensis,Megalaima_franklinii,Psilopogon_franklinii,,Cuculus poliocephalus
Buceros_bicornis,Dendrocopos_darjellensis,Garrulax_albogularis,Psilopogon_asiaticus,Sphenocichla_humei,Stachyris_humei,,Cuculus saturatus
Cacomantis_merulinus,Dicaeum_ignipectus,Garrulax_leucolophus,Psilopogon_australis,Trochalopteron_erythrocephalum,Trochalopteron_erythrocephalus,,Culicicapa ceylonensis
Cacomantis_passerinus,Dicrurus_aeneus,Garrulax_pectoralis,Psilopogon_franklinii,,,,Cutia nipalensis
Cacomantis_sonneratii,Dicrurus_hottentottus,Glaucidium_brodiei,Psilopogon_virens,,,,Cyornis magnirostris
Calandrella_acutirostris,Dicrurus_leucophaeus,Glaucidium_cuculoides,Psittiparus_ruficeps,,,,Cyornis poliogenys
Calandrella_raytal,Dicrurus_paradiseus,Grammatoptila_striata,Trochalopteron_erythrocephalus,,,,Cyornis unicolor
Caprimulgus_affinis,Dicrurus_remifer,Harpactes_erythrocephalus,Pycnonotus_striatus,,,,Dendrocitta formosae
Caprimulgus_jotaka,Dinopium_javanese,Harpactes_wardi,Pyrrhoplectes_epauletta,,,,Dendrocitta frontalis
Caprimulgus_macrurus,Dryonastes_gularis,Hemipus_picatus,Rhyticeros_undulatus,,,,Dendrocopos cathpharius
Carduelis_spinoides,Ducula_badia,Hemixos_flavala,Sibia_waldeni,,,,Dendrocopos darjellensis
Carpodacus_edwardsii,Elachura_formosa,Heterophasia_picaoides,Siva_cyanouroptera,,,,Dendrocopos hyperythrus
Carpodacus_erythrinus,Enicurus_immaculatus,Heterophasia_pulchella,Pteruthius_aeralatus,,,,Dendrocopos macei
Carpodacus_nipalensis,Enicurus_schistaceus,Hierococcyx_sparverioides,Spilornis_cheela,,,,Dicaeum cruentatum
Carpodacus_pulcherrimus,Erpornis_zantholeuca,Hypsipetes_leucocephalus,Spinus_thibetanus,,,,Dicaeum ignipectus
Carpodacus_rodopeplus,Eumyias_thalassinus,Ictinaetus_malaiensis,Stachyris_humei,,,,Dicaeum melanoxanthum
Carpodacus_rubescens,Ficedula_albicilla,Irena_puella,Suthora_nipalensis,,,,Dicrurus aeneus
Carpodacus_rubicilloides,Ficedula_hodgsoni,Liocichla_phoenicea,Tephrodornis_virgatus,,,,Dicrurus annectans
Carpodacus_thura,Ficedula_hyperythra,Lioparus_chrysotis,Tragopan_blythii,,,,Dicrurus hottentottus
Carpodacus_vinaceus,Ficedula_strophiata,Loriculus_vernalis,,,,,Dicrurus leucophaeus
Centropus_bengalensis,Ficedula_tricolor,Macropygia_unchall,,,,,Dicrurus paradiseus
Centropus_sinensis,Fulvetta_ludlowi,Melanochlora_sultanea,,,,,Dicrurus remifer
Cephalopyrus_flammiceps,Gallus_gallus,Minla_ignotincta,,,,,Garrulax caerulatus
Certhia_discolor,Garrulax_albogularis,Monticola_rufiventris,,,,,Garrulax gularis
Certhia_familiaris,Garrulax_caerulatus,Myophonus_caeruleus,,,,,Ducula aenea
Certhia_nipalensis,Garrulax_leucolophus,Myzornis_pyrrhoura,,,,,Ducula badia
Ceryle_lugubris,Garrulax_ocellatus,Napothera_epilepidota,,,,,Enicurus immaculatus
Ceryle_rudis,Garrulax_pectoralis,Niltava_grandis,,,,,Enicurus maculatus
Cettia_brunnescens,Glaucidium_brodiei,Niltava_macgrigoriae,,,,,Enicurus schistaceus
Cettia_brunnifrons,Glaucidium_cuculoides,Nucifraga_caryocatactes,,,,,Erpornis zantholeuca
Cettia_flavolivacea,Grammatoptila_striata,Nyctyornis_athertoni,,,,,Eumyias thalassinus
Cettia_fortipes,Harpactes_erythrocephalus,Oriolus_traillii,,,,,Ficedula monileger
Cettia_major,Harpactes_wardi,Orthotomus_sutorius,,,,,Ficedula sapphira
Cettia_pallidipes,Hemipus_picatus,Parus_monticolus,,,,,Ficedula strophiata
Ceyx_erithaca,Hemixos_flavala,Pellorneum_ruficeps,,,,,Ficedula tricolor
Chaimarrornis_leucocephalus,Heterophasia_picaoides,Pericrocotus_brevirostris,,,,,Ficedula westermanni
Chalcoparia_singalensis,Heterophasia_pulchella,Pericrocotus_ethologus,,,,,Alcippe ludlowi
Chalcophaps_indica,Hierococcyx_sparverioides,Pericrocotus_solaris,,,,,Gallus gallus
Chelidorhynx_hypoxantha,Horornis_brunnescens,Phoenicurus_frontalis,,,,,Gampsorhynchus rufulus
Chloropsis_aurifrons,Horornis_fortipes,Phoenicurus_schisticeps,,,,,Garrulax albogularis
Chloropsis_hardwickii,Hypsipetes_leucocephalus,Phyllergates_cucullatus,,,,,Garrulax leucolophus
Chrysococcyx_maculatus,Ictinaetus_malaiensis,Phylloscopus_chloronotus,,,,,Garrulax monileger
Chrysococcyx_xanthorhynchus,Irena_puella,Phylloscopus_maculipennis,,,,,Garrulax pectoralis
Chrysocolaptes_lucidus,Ixos_mcclellandii,Phylloscopus_pulcher,,,,,Gecinulus grantia
Chrysomma_sinense,Lalage_melaschistos,Phylloscopus_reguloides,,,,,Glaucidium brodiei
Cinclidium_frontale,Leioptila_annectens,Phylloscopus_trochiloides,,,,,Glaucidium cuculoides
Cinclus_cinclus,Liocichla_phoenicea,Phylloscopus_xanthoschistos,,,,,Gracula religiosa
Cinclus_pallasii,Lioparus_chrysotis,Picus_chlorolophus,,,,,Garrulax striatus
Cinnyris_asiaticus,Lophotriorchis_kienerii,Pnoepyga_albiventer,,,,,Haematospiza sipahi
Cissa_chinensis,Lophura_leucomelanos,Pnoepyga_pusilla,,,,,Halcyon coromanda
Cisticola_exilis,Loriculus_vernalis,Pomatorhinus_ferruginosus,,,,,Harpactes erythrocephalus
Cisticola_juncidis,Machlolophus_spilonotus,Pomatorhinus_ruficollis,,,,,Harpactes wardi
Clamator_coromandus,Macropygia_unchall,Pomatorhinus_schisticeps,,,,,Hemipus picatus
Cochoa_purpurea,Melanochlora_sultanea,Prinia_atrogularis,,,,,Hemixos flavala
Cochoa_viridis,Minla_ignotincta,Prunella_immaculata,,,,,Heterophasia annectens
Columba_hodgsonii,Mixornis_gularis,Prunella_strophiata,,,,,Heterophasia picaoides
Columba_leuconota,Monticola_rufiventris,Psarisomus_dalhousiae,,,,,Heterophasia pulchella
Columba_livia,Myophonus_caeruleus,Pteruthius_melanotis,,,,,Cuculus fugax
Columba_pulchricollis,Myzornis_pyrrhoura,Pteruthius_rufiventer,,,,,Cuculus sparverioides
Conostoma_oemodium,Napothera_epilepidota,Pycnonotus_flaviventris,,,,,Hypothymis azurea
Copsychus_malabaricus,Niltava_grandis,Pyrrhula_erythaca,,,,,Hypsipetes leucocephalus
Copsychus_saularis,Niltava_macgrigoriae,Pyrrhula_erythrocephala,,,,,Hypsipetes mcclellandii
Coracias_benghalensis,Nisaetus_nipalensis,Pyrrhula_nipalensis,,,,,Garrulax ocellatus
Coracina_macei,Nucifraga_caryocatactes,Rhipidura_albicollis,,,,,Ictinaetus malayensis
Coracina_melanoptera,Nyctyornis_athertoni,Rimator_malacoptilus,,,,,Irena puella
Coracina_melaschistos,Oriolus_traillii,Schoeniparus_castaneceps,,,,,Leiothrix argentauris
Corvus_corax,Orthotomus_sutorius,Sitta_cinnamoventris,,,,,Leucosticte nemoricola
Corvus_culminatus,Parus_monticolus,Sitta_formosa,,,,,Liocichla bugunorum
Corvus_japonensis,Pellorneum_ruficeps,Sitta_himalayensis,,,,,Liocichla phoenicea
Corvus_splendens,Pericrocotus_brevirostris,Spelaeornis_caudatus,,,,,Alcippe chrysotis
Cuculus_canorus,Pericrocotus_ethologus,Spelaeornis_troglodytoides,,,,,Lophura leucomelanos
Cuculus_micropterus,Pericrocotus_flammeus,Stachyris_nigriceps,,,,,Macronous gularis
Cuculus_poliocephalus,Pericrocotus_solaris,Sylviparus_modestus,,,,,Macropygia unchall
Cuculus_saturatus,Periparus_ater,Tarsiger_hyperythrus,,,,,Malacocincla abbotti
Culicicapa_ceylonensis,Periparus_rubidiventris,Tarsiger_indicus,,,,,Megalaima asiatica
Cutia_nipalensis,Pernis_ptilorhynchus,Tarsiger_rufilatus,,,,,Megalaima australis
Cyornis_magnirostris,Phaenicophaeus_tristis,Tesia_cyaniventer,,,,,Megalaima franklinii
