AllTipsSchumm,AllSpecies_MM,Schumm_MM_DirectMatch,Extra_in_MM,Schumm_OrigNames,ChangeNameInSchumm,Final_Extra_in_MM,DownloadJetzTree
Cyornis_poliogenys,Phoenicurus_frontalis,Tesia_olivea,,,,,Megalaima lineata
Cyornis_rubeculoides,Phoenicurus_schisticeps,Treron_sphenurus,,,,,Megalaima virens
Cyornis_tickelliae,Phyllergates_cucullatus,Trochalopteron_affine,,,,,Melanochlora sultanea
Cyornis_unicolor,Phylloscopus_castaniceps,Trochalopteron_imbricatum,,,,,Microhierax melanoleucos
Cypsiurus_balasiensis,Phylloscopus_chloronotus,Trochalopteron_squamatum,,,,,Celeus brachyurus
Delichon_dasypus,Phylloscopus_fuscatus,Trochalopteron_subunicolor,,,,,Minla cyanouroptera
Delichon_nipalense,Phylloscopus_intermedius,Urocissa_flavirostris,,,,,Minla ignotincta
Dendrocitta_formosae,Phylloscopus_maculipennis,Yuhina_bakeri,,,,,Minla strigula
Dendrocitta_frontalis,Phylloscopus_poliogenys,Yuhina_flavicollis,,,,,Monticola rufiventris
Dendrocitta_vagabunda,Phylloscopus_pulcher,Yuhina_gularis,,,,,Mulleripicus pulverulentus
Dendrocopos_canicapillus,Phylloscopus_reguloides,Yuhina_nigrimenta,,,,,Muscicapa ferruginea
Dendrocopos_cathpharius,Phylloscopus_trochiloides,Yuhina_occipitalis,,,,,Muscicapa sibirica
Dendrocopos_darjellensis,Phylloscopus_whistleri,Zoothera_dauma,,,,,Muscicapella hodgsoni
Dendrocopos_macei,Phylloscopus_xanthoschistos,Zoothera_dixoni,,,,,Mycerobas melanozanthos
Dicaeum_chrysorrheum,Picus_chlorolophus,Zoothera_mollissima,,,,,Cinclidium leucurum
Dicaeum_cruentatum,Pnoepyga_albiventer,Zosterops_palpebrosus,,,,,Myophonus caeruleus
Dicaeum_erythrorhynchos,Pnoepyga_pusilla,Blythipicus_pyrrhotis,,,,,Myzornis pyrrhoura
Dicaeum_ignipectus,Polyplectron_bicalcaratum,Leiothrix_argentauris,,,,,Napothera epilepidota
Dicaeum_melanoxanthum,Pomatorhinus_ferruginosus,Phaenicophaeus_tristis,,,,,Niltava grandis
Dicaeum_minullum,Pomatorhinus_ruficollis,Pycnonotus_striatus,,,,,Niltava macgrigoriae
Dicrurus_aeneus,Pomatorhinus_schisticeps,Pyrrhoplectes_epauletta,,,,,Niltava sundara
Dicrurus_annectans,Pomatorhinus_superciliaris,,,,,,Nisaetus nipalensis
Dicrurus_caerulescens,Prinia_atrogularis,,,,,,Nucifraga caryocatactes
Dicrurus_hottentottus,Procarduelis_nipalensis,,,,,,Nyctyornis athertoni
Dicrurus_leucophaeus,Prunella_immaculata,,,,,,Oriolus traillii
Dicrurus_macrocercus,Prunella_strophiata,,,,,,Oriolus xanthornus
Dicrurus_paradiseus,Psarisomus_dalhousiae,,,,,,Orthotomus sutorius
Dicrurus_remifer,Psilopogon_asiaticus,,,,,,Paradoxornis atrosuperciliaris
Dinopium_shorii,Psilopogon_australis,,,,,,Paradoxornis gularis
Dryonastes_caerulatus,Psilopogon_franklinii,,,,,,Paradoxornis nipalensis
Dryonastes_gularis,Psilopogon_virens,,,,,,Paradoxornis ruficeps
Dryonastes_ruficollis,Psittiparus_ruficeps,,,,,,Paradoxornis unicolor
Ducula_aenea,Pteruthius_aeralatus,,,,,,Parus spilonotus
Ducula_badia,Pteruthius_melanotis,,,,,,Pellorneum ruficeps
Dumetia_hyperythra,Pteruthius_rufiventer,,,,,,Pericrocotus brevirostris
Emberiza_godlewskii,Pteruthius_xanthochlorus,,,,,,Pericrocotus ethologus
Enicurus_immaculatus,Pycnonotus_flaviventris,,,,,,Pericrocotus solaris
Enicurus_leschenaulti,Pycnonotus_striatus,,,,,,Pericrocotus flammeus
Enicurus_maculatus,Pyrrhoplectes_epauletta,,,,,,Pernis ptilorhyncus
Enicurus_schistaceus,Pyrrhula_erythaca,,,,,,Phaenicophaeus tristis
Enicurus_scouleri,Pyrrhula_erythrocephala,,,,,,Phoenicurus frontalis
Erpornis_zantholeuca,Pyrrhula_nipalensis,,,,,,Orthotomus cuculatus
Eudynamys_scolopaceus,Rhipidura_albicollis,,,,,,Phylloscopus affinis
Eumyias_thalassinus,Rhyticeros_undulatus,,,,,,Phylloscopus cantator
Eurystomus_orientalis,Rimator_malacoptilus,,,,,,Phylloscopus chloronotus
Ficedula_hyperythra,Schoeniparus_castaneceps,,,,,,Phylloscopus maculipennis
Ficedula_monileger,Schoeniparus_cinereus,,,,,,Phylloscopus magnirostris
Ficedula_sapphira,Sibia_waldeni,,,,,,Phylloscopus pulcher
Ficedula_strophiata,Sitta_cinnamoventris,,,,,,Phylloscopus reguloides
Ficedula_superciliaris,Sitta_formosa,,,,,,Phylloscopus xanthoschistos
Ficedula_tricolor,Sitta_himalayensis,,,,,,Picumnus innominatus
Ficedula_westermanni,Siva_cyanouroptera,,,,,,Picus canus
Fulvetta_ludlowi,Spelaeornis_caudatus,,,,,,Picus chlorolophus
Fulvetta_vinipectus,Spelaeornis_troglodytoides,,,,,,Picus flavinucha
Gampsorhynchus_rufulus,Spilornis_cheela,,,,,,Pinicola subhimachala
Garrulax_albogularis,Spinus_thibetanus,,,,,,Pitta nipalensis
Garrulax_leucolophus,Stachyris_humei,,,,,,Pitta sordida
Garrulax_monileger,Stachyris_nigriceps,,,,,,Pnoepyga albiventer
Garrulax_pectoralis,Suthora_nipalensis,,,,,,Pnoepyga pusilla
Garrulus_glandarius,Sylviparus_modestus,,,,,,Polyplectron bicalcaratum
Gecinulus_grantia,Tarsiger_hyperythrus,,,,,,Pomatorhinus ferruginosus
Glaucidium_brodiei,Tarsiger_indicus,,,,,,Pomatorhinus ruficollis
Glaucidium_cuculoides,Tarsiger_rufilatus,,,,,,Pomatorhinus schisticeps
Glaucidium_radiatum,Tephrodornis_virgatus,,,,,,Psarisomus dalhousiae
Gracula_religiosa,Tesia_cyaniventer,,,,,,Psittacula alexandri
Gracupica_contra,Tesia_olivea,,,,,,Pteruthius flaviscapis
Grammatoptila_striata,Tragopan_blythii,,,,,,Pteruthius melanotis
Grandala_coelicolor,Treron_sphenurus,,,,,,Pteruthius rufiventer
Haematospiza_sipahi,Trochalopteron_affine,,,,,,Pteruthius xanthochlorus
Halcyon_coromanda,Trochalopteron_erythrocephalus,,,,,,Pycnonotus melanicterus
Halcyon_smyrnensis,Trochalopteron_imbricatum,,,,,,Pycnonotus striatus
Harpactes_erythrocephalus,Trochalopteron_squamatum,,,,,,Pyrrhoplectes epauletta
Harpactes_wardi,Trochalopteron_subunicolor,,,,,,Pyrrhula erythaca
Hemiprocne_coronata,Urocissa_flavirostris,,,,,,Pyrrhula nipalensis
Hemipus_picatus,Yuhina_bakeri,,,,,,Rhipidura albicollis
Hemixos_flavala,Yuhina_castaniceps,,,,,,Rimator malacoptilus
Heterophasia_annectans,Yuhina_flavicollis,,,,,,Sasia ochracea
Heterophasia_capistrata,Yuhina_gularis,,,,,,Alcippe castaneceps
Heterophasia_picaoides,Yuhina_nigrimenta,,,,,,Alcippe cinerea
Heterophasia_pulchella,Yuhina_occipitalis,,,,,,Seicercus castaniceps
Heteroxenicus_stellatus,Zoothera_dauma,,,,,,Seicercus poliogenys
Hierococcyx_nisicolor,Zoothera_dixoni,,,,,,Seicercus whistleri
Hierococcyx_sparverioides,Zoothera_mollissima,,,,,,Actinodura waldeni
Hierococcyx_varius,Zosterops_palpebrosus,,,,,,Sitta castanea
Hirundapus_caudacutus,,,,,,,Sitta formosa
Hirundapus_cochinchinensis,,,,,,,Sitta himalayensis
Hirundo_daurica,,,,,,,Spelaeornis caudatus
Hirundo_rustica,,,,,,,Spelaeornis formosus
Hodgsonius_phaenicuroides,,,,,,,Spelaeornis troglodytoides
Hypopicus_hyperythrus,,,,,,,Sphenocichla humei
Hypothymis_azurea,,,,,,,Spilornis cheela
Hypsipetes_leucocephalus,,,,,,,Stachyris ruficeps
Hypsipetes_mcclellandi,,,,,,,Stachyris chrysaea
Ianthocincla_ocellata,,,,,,,Stachyris nigriceps
Ianthocincla_rufogularis,,,,,,,Yuhina castaniceps
Indicator_xanthonotus,,,,,,,Surniculus lugubris
Irena_puella,,,,,,,Sylviparus modestus
Ketupa_flavipes,,,,,,,Tephrodornis gularis
Ketupa_zeylonensis,,,,,,,Terpsiphone paradisi
Lanius_schach,,,,,,,Tesia castaneocoronata
Lanius_tephronotus,,,,,,,Tesia cyaniventer
Leiothrix_argentauris,,,,,,,Tesia olivea
Leiothrix_lutea,,,,,,,Tickellia hodgsoni
Leptopoecile_sophiae,,,,,,,Tragopan blythii
Leucosticte_nemoricola,,,,,,,Tragopan temminckii
Liocichla_bugunorum,,,,,,,Treron apicauda
Liocichla_phoenicea,,,,,,,Treron curvirostra
Lioparus_chrysotis,,,,,,,Treron sphenurus
Lonchura_atricapilla,,,,,,,Garrulax affinis
Lonchura_punctulata,,,,,,,Garrulax erythrocephalus
Lonchura_striata,,,,,,,Garrulax lineatus
Loriculus_vernalis,,,,,,,Garrulax squamatus
Loxia_curvirostra,,,,,,,Garrulax subunicolor
Luscinia_brunnea,,,,,,,Urocissa flavirostris
Macronous_gularis,,,,,,,Xiphirhynchus superciliaris
Macropygia_unchall,,,,,,,Yuhina bakeri
Malacocincla_abbotti,,,,,,,Yuhina flavicollis
Megalaima_asiatica,,,,,,,Yuhina gularis
Megalaima_australis,,,,,,,Yuhina nigrimenta
Megalaima_franklinii,,,,,,,Yuhina occipitalis
Megalaima_haemacephala,,,,,,,Accipiter_nisus
Megalaima_lineata,,,,,,,Accipiter_trivirgatus
Megalaima_virens,,,,,,,Accipiter_virgatus
Megalurus_palustris,,,,,,,Arborophila_mandellii
Melanochlora_sultanea,,,,,,,Arborophila_rufogularis
Melanocorypha_maxima,,,,,,,Arborophila_torqueola
Melophus_lathami,,,,,,,Buteo_refectus
Merops_leschenaulti,,,,,,,Dinopium_javanese
Merops_orientalis,,,,,,,Ficedula_albicilla
Microhierax_caerulescens,,,,,,,Gallus_gallus
Micropternus_brachyurus,,,,,,,Hypothymis_azurea
Minla_cyanouroptera,,,,,,,Lophotriorchis_kienerii
Minla_ignotincta,,,,,,,Lophura_leucomelanos
Minla_strigula,,,,,,,Mixornis_gularis
Mirafra_assamica,,,,,,,Nisaetus_nipalensis
Monticola_cinclorhynchus,,,,,,,Pernis_ptilorhynchus
Monticola_rufiventris,,,,,,,Polyplectron_bicalcaratum
Montifringilla_taczanowskii,,,,,,,Pteruthius_aeralatus
Motacilla_alba,,,,,,,Sibia_waldeni
Motacilla_cinerea,,,,,,,Spilornis_cheela
Motacilla_maderaspatensis,,,,,,,Spinus_thibetanus
Mulleripicus_pulverulentus,,,,,,,Tragopan_blythii
Muscicapa_ferruginea,,,,,,,
Muscicapa_sibirica,,,,,,,
Muscicapella_hodgsoni,,,,,,,
Mycerobas_affinis,,,,,,,
Mycerobas_carnipes,,,,,,,
Mycerobas_melanozanthos,,,,,,,
Myiomela_leucura,,,,,,,
Myophonus_caeruleus,,,,,,,
Myzornis_pyrrhoura,,,,,,,
Napothera_epilepidota,,,,,,,
Niltava_grandis,,,,,,,
Niltava_macgrigoriae,,,,,,,
Niltava_sundara,,,,,,,
Ninox_scutulata,,,,,,,
Nucifraga_caryocatactes,,,,,,,
Nyctyornis_athertoni,,,,,,,
Oriolus_kundoo,,,,,,,
Oriolus_tenuirostris,,,,,,,
Oriolus_traillii,,,,,,,
Oriolus_xanthornus,,,,,,,
Orthotomus_sutorius,,,,,,,
Otus_bakkamoena,,,,,,,
Otus_lettia,,,,,,,
Otus_spilocephalus,,,,,,,
Otus_sunia,,,,,,,
Paradoxornis_atrosuperciliaris,,,,,,,
Paradoxornis_flavirostris,,,,,,,
Paradoxornis_fulvifrons,,,,,,,
Paradoxornis_gularis,,,,,,,
Paradoxornis_nipalensis,,,,,,,
Paradoxornis_ruficeps,,,,,,,
Paradoxornis_unicolor,,,,,,,
Parus_ater,,,,,,,
Parus_dichrous,,,,,,,
Parus_major,,,,,,,
Parus_monticolus,,,,,,,
Parus_rubidiventris,,,,,,,
Parus_spilonotus,,,,,,,
Parus_xanthogenys,,,,,,,
Passer_domesticus,,,,,,,
Passer_montanus,,,,,,,
Passer_rutilans,,,,,,,
Pelargopsis_capensis,,,,,,,
Pellorneum_albiventre,,,,,,,
Pellorneum_ruficeps,,,,,,,
Pellorneum_tickelli,,,,,,,
Pericrocotus_brevirostris,,,,,,,
Pericrocotus_cinnamomeus,,,,,,,
Pericrocotus_ethologus,,,,,,,
Pericrocotus_solaris,,,,,,,
Pericrocotus_speciosus,,,,,,,
Phaenicophaeus_tristis,,,,,,,
Phodilus_badius,,,,,,,
Phoenicurus_frontalis,,,,,,,
Phoenicurus_ochruros,,,,,,,
Phoenicurus_schisticeps,,,,,,,
Phyllergates_cucullatus,,,,,,,
Phylloscopus_affinis,,,,,,,
Phylloscopus_cantator,,,,,,,
Phylloscopus_chloronotus,,,,,,,
Phylloscopus_fuligiventer,,,,,,,
Phylloscopus_maculipennis,,,,,,,
Phylloscopus_magnirostris,,,,,,,
Phylloscopus_pulcher,,,,,,,
Phylloscopus_reguloides,,,,,,,
Phylloscopus_trochiloides,,,,,,,
Phylloscopus_xanthoschistos,,,,,,,
Pica_pica,,,,,,,
Picumnus_innominatus,,,,,,,
Picus_canus,,,,,,,
Picus_chlorolophus,,,,,,,
Picus_flavinucha,,,,,,,
Picus_xanthopygaeus,,,,,,,
Pitta_nipalensis,,,,,,,
Pitta_sordida,,,,,,,
Ploceus_benghalensis,,,,,,,
Ploceus_manyar,,,,,,,
Ploceus_megarhynchus,,,,,,,
Ploceus_philippinus,,,,,,,
Pnoepyga_albiventer,,,,,,,
Pnoepyga_pusilla,,,,,,,
Pomatorhinus_erythrogenys,,,,,,,
Pomatorhinus_ferruginosus,,,,,,,
Pomatorhinus_hypoleucos,,,,,,,
Pomatorhinus_ruficollis,,,,,,,
Pomatorhinus_schisticeps,,,,,,,
Prinia_atrogularis,,,,,,,
Prinia_cinereocapilla,,,,,,,
Prinia_crinigera,,,,,,,
Prinia_flaviventris,,,,,,,
Prinia_hodgsonii,,,,,,,
Prinia_inornata,,,,,,,
Prinia_rufescens,,,,,,,
Prinia_socialis,,,,,,,
Prinia_sylvatica,,,,,,,
Propyrrhula_subhimachala,,,,,,,
Prunella_collaris,,,,,,,
Prunella_immaculata,,,,,,,
Prunella_rubeculoides,,,,,,,
Prunella_strophiata,,,,,,,
Psarisomus_dalhousiae,,,,,,,
Pseudopodoces_humilis,,,,,,,
Psittacula_alexandri,,,,,,,
Psittacula_eupatria,,,,,,,
Psittacula_finschii,,,,,,,
Psittacula_himalayana,,,,,,,
Psittacula_krameri,,,,,,,
Psittacula_roseata,,,,,,,
Pteruthius_flaviscapis,,,,,,,
Pteruthius_melanotis,,,,,,,
Pteruthius_rufiventer,,,,,,,
Pteruthius_xanthochlorus,,,,,,,
Ptyonoprogne_rupestris,,,,,,,
Pycnonotus_cafer,,,,,,,
Pycnonotus_flaviventris,,,,,,,
Pycnonotus_jocosus,,,,,,,
Pycnonotus_leucogenys,,,,,,,
Pycnonotus_striatus,,,,,,,
Pyrrhocorax_graculus,,,,,,,
Pyrrhocorax_pyrrhocorax,,,,,,,
Pyrrhoplectes_epauletta,,,,,,,
Pyrrhospiza_punicea,,,,,,,
Pyrrhula_erythaca,,,,,,,
Pyrrhula_erythrocephala,,,,,,,
Pyrrhula_nipalensis,,,,,,,
Regulus_regulus,,,,,,,
Rhipidura_albicollis,,,,,,,
Rhyacornis_fuliginosa,,,,,,,
Rimator_malacoptilus,,,,,,,
Riparia_chinensis,,,,,,,
Sasia_ochracea,,,,,,,
Saxicola_caprata,,,,,,,
Saxicola_ferreus,,,,,,,
Saxicola_jerdoni,,,,,,,
Saxicola_leucurus,,,,,,,
Schoeniparus_castaneceps,,,,,,,
Schoeniparus_cinerea,,,,,,,
Schoeniparus_dubia,,,,,,,
Schoeniparus_rufogularis,,,,,,,
Seicercus_affinis,,,,,,,
Seicercus_burkii,,,,,,,
Seicercus_castaniceps,,,,,,,
Seicercus_poliogenys,,,,,,,
Seicercus_whistleri,,,,,,,
Serilophus_lunatus,,,,,,,
Sitta_cinnamoventris,,,,,,,
Sitta_formosa,,,,,,,
Sitta_frontalis,,,,,,,
Sitta_himalayensis,,,,,,,
Spelaeornis_caudatus,,,,,,,
Spelaeornis_formosus,,,,,,,
Spelaeornis_troglodytoides,,,,,,,
Sphenocichla_humei,,,,,,,
Stachyridopsis_chrysaea,,,,,,,
Stachyridopsis_ruficeps,,,,,,,
Stachyridopsis_rufifrons,,,,,,,
Stachyris_nigriceps,,,,,,,
Staphida_castaniceps,,,,,,,
Streptopelia_chinensis,,,,,,,
Streptopelia_decaocto,,,,,,,
Streptopelia_orientalis,,,,,,,
Streptopelia_tranquebarica,,,,,,,
Strix_leptogrammica,,,,,,,
Strix_nivicola,,,,,,,
Sturnia_malabarica,,,,,,,
Surniculus_lugubris,,,,,,,
Sylviparus_modestus,,,,,,,
Tachymarptis_melba,,,,,,,
Tarsiger_chrysaeus,,,,,,,
Tarsiger_hyperythrus,,,,,,,
Tarsiger_indicus,,,,,,,
Tarsiger_rufilatus,,,,,,,
Tephrodornis_gularis,,,,,,,
Terpsiphone_paradisi,,,,,,,
Tesia_castaneocoronata,,,,,,,
Tesia_cyaniventer,,,,,,,
Tesia_olivea,,,,,,,
Tickellia_hodgsoni,,,,,,,
Timalia_pileata,,,,,,,
Treron_apicauda,,,,,,,
Treron_bicinctus,,,,,,,
Treron_curvirostra,,,,,,,
Treron_phayrei,,,,,,,
Treron_phoenicopterus,,,,,,,
Treron_sphenurus,,,,,,,
Trochalopteron_affine,,,,,,,
Trochalopteron_erythrocephalum,,,,,,,
Trochalopteron_imbricatum,,,,,,,
Trochalopteron_squamatum,,,,,,,
Trochalopteron_subunicolor,,,,,,,
Troglodytes_troglodytes,,,,,,,
Turdoides_earlei,,,,,,,
Turdoides_longirostris,,,,,,,
Turdoides_nipalensis,,,,,,,
Turdoides_striata,,,,,,,
Turdus_albocinctus,,,,,,,
Turdus_boulboul,,,,,,,
Turdus_unicolor,,,,,,,
Tyto_longimembris,,,,,,,
Upupa_epops,,,,,,,
Urocissa_erythrorhyncha,,,,,,,
Urocissa_flavirostris,,,,,,,
Xiphirhynchus_superciliaris,,,,,,,
Yuhina_bakeri,,,,,,,
Yuhina_flavicollis,,,,,,,
Yuhina_gularis,,,,,,,
Yuhina_nigrimenta,,,,,,,
Yuhina_occipitalis,,,,,,,
Zoonavena_sylvatica,,,,,,,
Zoothera_citrina,,,,,,,
Zoothera_dauma,,,,,,,
Zoothera_dixoni,,,,,,,
Zoothera_marginata,,,,,,,
Zoothera_mollissima,,,,,,,
Zoothera_monticola,,,,,,,
Zoothera_wardii,,,,,,,
Zosterops_palpebrosus,,,,,,,
