Name,BLength,BWidth,BDepth,Wing,Tarsus,Mass,PyS.Air,PyS.Ground,PyS.TreeCanopy,PyS.Bush,PyS.MidCanopy,PyS.Stream,PyS.Riverbed,PyS.Cliff,F.Air,F.Ground,F.Fruitingbody,F.Leaf,F.Bark,F.River?,F.Water,F.Moss,F.I,F.Flower,D.Vertebrates,D.Arthropod,D.Seed/Shoot?,D.Fruit,D.Omnivore,D.Nectar,H.forest,H.open,H.water
Chelidorhynx_hypoxanthus,4.05,2.58,1.75,57.75,15.58,5.5,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Suthora_nipalensis,4.54,4.19,5.78,50.5,17.43,5.5,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Lioparus_chrysotis,4.87,2.65,3.03,51.67,20.63,11.79,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
Aegithalos_concinnus,4.9,2.53,3.25,52.5,17.2,6.1,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Pteruthius_xanthochlorus,5.05,3.36,3.69,61.5,20.6,14.3,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Sylviparus_modestus,5.05,2.65,2.84,59.5,17.55,8.2,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Phylloscopus_castaniceps,5.1,2.35,2.38,28.35,16.3,5.3,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Cettia_brunnifrons,5.26,1.98,2.03,45.4,18.32,7.5,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0
Phylloscopus_maculipennis,5.31,2.46,1.92,50.75,17.86,5.1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Pteruthius_melanotis,5.34,3.25,3.97,60.33,19.57,13.3,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Muscicapa_sibirica,5.4,3.59,2.51,73.13,11.75,13.2,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Phylloscopus_chloronotus,5.44,2.56,1.95,54.5,16.59,5.1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Abroscopus_albogularis,5.48,2.5,2.1,43.5,15.6,5,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Abroscopus_schisticeps,5.5,2.88,2.25,49.5,16,4.7,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Yuhina_castaniceps,5.62,2.95,3.08,61.25,17.15,11.8,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Fulvetta_ludlowi,5.75,2.43,3.33,56.5,23.5,12.34,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
Horornis_fortipes,5.9,2.17,2.43,54.33,22.5,10.4,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0
Spelaeornis_troglodytoides,5.93,2.3,3,51,22.45,11,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Dicaeum_melanozanthum,6,3.8,3.65,73.5,16,12.5,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0
Ficedula_tricolor,6.07,3.08,2.56,60.42,19.25,8.3,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Ficedula_hodgsoni,6.09,2.43,2.35,53.1,16.1,5,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Muscicapa_ferruginea,6.09,4.48,2.96,69.2,14.5,12,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Culicicapa_ceylonensis,6.2,3.53,2.49,62.5,13.8,7.7,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Ficedula_sapphira,6.28,3.35,2.55,62,16.4,7.8,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Ficedula_westermanni,6.3,3.31,2.78,58.08,15.48,7.8,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Niltava_macgrigoriae,6.37,3.57,3.11,64.25,16.7,11.9,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Cettia_castaneocoronata,6.38,2.72,2.28,50.45,22.02,8.8,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Ficedula_strophiata,6.41,3.28,3.01,74.08,20,13,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Spelaeornis_caudatus,6.46,2.75,3.24,48.27,19.2,11,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Horornis_brunnescens,6.47,2.23,2.18,52.67,21.85,5.95,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0
Abroscopus_superciliaris,6.5,2.7,2.7,50.75,17.15,6.5,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Yuhina_bakeri,6.5,3.4,4.03,67,21.79,17.5,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Phylloscopus_pulcher,6.55,2.56,2.37,59.3,18.97,6.8,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Schoeniparus_castaneceps,6.6,2.28,2.75,57.45,22.2,12.5,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
Tickellia_hodgsoni,6.65,2.99,2.18,48,23.07,4.5,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Dicaeum_ignipectus,6.7,3.42,2.87,48.5,12.35,5.9,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0
Yuhina_flavicollis,6.7,2.93,3.22,63.2,21.72,15.4,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Eumyias_thalassinus,6.74,4.52,3.22,83.42,15.85,17.7,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Yuhina_nigrimenta,6.74,2.63,2.52,56,16.4,9.5,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Phylloscopus_intermedius,6.78,2.77,2.39,60,19.93,5.9,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0
Minla_ignotincta,6.79,2.86,3.07,63.73,19.8,14.3,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Phylloscopus_poliogenys,6.83,3.13,2.57,51.2,17.32,6.3,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Chleuasicus_atrosuperciliaris,6.85,6.28,8.55,71.5,25.85,16.8,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Schoeniparus_cinereus,6.93,2.68,2.8,54.5,20.3,11,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
Chrysominla_strigula,7,3.45,3.96,66.2,26.1,19.2,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Alcippe_nipalensis,7.26,3.08,3.81,59.08,23,15.8,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Phylloscopus_xanthoschistos,7.26,2.8,2.61,56.9,19.16,7.025,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Phoenicurus_frontalis,7.27,3.01,2.94,86.2,24.4,16,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0
Tesia_olivea,7.32,3.15,2.72,45.05,21.63,7,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Anthipes_monileger,7.33,3.7,2.9,60.5,21.45,11,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Pericrocotus_brevirostris,7.35,4.05,3.93,86.75,15.28,16.5,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Phylloscopus_whistleri,7.35,3.15,2.76,58.25,19.08,7.3,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Dicaeum_cruentatum,7.4,2.88,2.9,49.75,12.23,6.2,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0
Phylloscopus_reguloides,7.4,3.21,2.62,58.45,17.79,7.8,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Rhipidura_albicollis,7.48,4.11,2.9,78,20.44,12.9,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Cyanoderma_chrysaeum,7.6,2.8,3.35,53,20.6,9,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Brachypteryx_leucophrys,7.65,2.96,3.1,57.75,27.85,15.8,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Elachura_formosa,7.83,2.53,3.2,48,20.03,11,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Siva_cyanouroptera,7.84,3.25,3.8,63.2,22.85,17,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Tesia_cyaniventer,7.92,3.81,2.76,49.6,24.67,9.7,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Phylloscopus_cantator,7.96,3,2.53,52.75,16.34,6,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Pnoepyga_albiventer,8.01,3.3,3.12,59.4,24.19,20.9,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Pericrocotus_solaris,8.07,4.03,4.22,84,16.36,14.5,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Phylloscopus_magnirostris,8.1,3.81,3.1,69.65,20.27,11.6,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Pericrocotus_ethologus,8.16,4.12,3.97,92.25,17.2,19,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Yuhina_occipitalis,8.16,2.75,2.95,61.5,20.09,13,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Pnoepyga_pusilla,8.26,3.2,2.67,48.3,19.24,12,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Brachypteryx_montana,8.28,3.15,3.25,66.86,32.44,17.7,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Yuhina_gularis,8.29,3.2,3.13,73.1,23.85,21,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Machlolophus_spilonotus,8.42,4.57,5.02,77.2,19.9,18.8,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Niltava_sundara,8.42,4.35,3.86,80.67,21.6,21.1,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Pyrrhula_erythaca,8.6,8.35,8.65,83,18.7,19,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0
Macronous_gularis,8.68,3.1,3.5,60,19.3,11.45,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Leioptila_annectens,8.8,3.65,4,80.5,25.7,24.5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,5,0,0
Pycnonotus_flaviventris,8.8,4.21,4.49,91.25,16.93,27.75,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0
Pyrrhoplectes_epauletta,8.83,6.65,7.1,78,20,19,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0
Cyornis_poliogenys,8.9,4.71,3.76,73.86,19.46,15.7,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Cyanoderma_ruficeps,8.95,2.8,3.3,55.25,20.6,10.3,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Carpodacus_subhimachalus,9.06,9.17,9.81,95.5,22.33,46.18,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0
Actinodura_egertoni,9.1,4.1,4.85,82.5,30.3,36,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0
Cinclidium_frontale,9.32,3.15,3.82,93.5,27.9,25.4,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Leucosticte_nemoricola,9.33,6.6,6.86,101,20.42,22.7,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0
Leiothrix_argentauris,9.37,4.11,5.03,76,25.73,28.4,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Hypothymis_azurea,9.38,5.32,3.91,72,16.13,11.1,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Orthotomus_sutorius,9.41,2.73,2.54,46,19.96,7.5,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Phyllergates_cucullatus,9.52,2.75,2.27,48.33,20.07,5.9,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0
Cyornis_unicolor,9.58,4.99,3.97,81.17,17.56,21,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Chloris_spinoides,9.62,7.06,7.82,76.65,15.69,18.6,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0
Paradoxornis_gularis,9.63,6.06,9.22,87,26.46,29,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0
Hemipus_picatus,9.68,4.48,3.57,64.38,12.7,9,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Pteruthius_flaviscapis,9.68,5.27,6.24,83,26.98,39,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Pyrrhula_nipalensis,9.71,10.13,9.85,88,17.07,24.6,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0
Myzornis_pyrrhoura,9.75,3.12,2.59,62.25,24.6,11.9,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,5,0,0
Liocichla_phoenicea,9.8,4.2,5.68,87,35.3,49,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0
Pteruthius_rufiventer,9.8,4.88,6.39,88,28.53,44.5,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Glaucidium_brodiei,9.85,5.21,8.99,91,19.8,58,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Cacomantis_sonneratii,9.89,6.76,5.64,123.9,16.07,33.8,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Trochalopteron_subunicolor,9.89,4.5,6.15,94.75,37.14,66,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Erpornis_zantholeuca,9.93,3.02,3.97,67,16.1,11.8,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Stachyris_nigriceps,9.93,3.43,4.65,58,23.05,15.8,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Cochoa_purpurea,10,6,5.7,140,27.8,103,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0
Myiomela_leucura,10,3.43,4.26,95.56,27.88,25,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Pycnonotus_striatus,10.06,4.89,5.34,109.75,19.72,52.5,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0
Trochalopteron_imbricatum,10.2,4.58,5.63,81,29.05,40.7,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0
Psittiparus_ruficeps,10.3,7.1,12.2,85,25.4,32,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Sitta_himalayensis,10.35,5.18,3.48,73,17.75,14.5,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Certhia_discolor,10.4,2.45,2.45,70.5,17.55,10.4,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Aegithina_tiphia,10.63,3.69,4.02,66.38,19.15,14.4,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0
Microhierax_melanoleucos,10.83,7.85,9.46,116,23.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cholornis_unicolor,10.85,6.89,10.11,90.25,30.75,34,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0
Harpactes_wardi,10.85,7.95,10.75,161,16.7,119,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Pellorneum_ruficeps,10.9,3.4,4.85,71,27.3,26,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Niltava_grandis,10.93,5.33,5.03,104.42,25.2,30.3,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Napothera_epilepidota,10.94,3.09,3.55,54.9,22.24,16,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Picumnus_innominatus,10.96,4.46,4.57,59,11.49,10.2,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Sasia_ochracea,11,3.95,4.7,54,13.35,9.7,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,5,0,0
Macropygia_unchall,11.08,4.26,4.97,197.55,26.31,168,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0
