For_all_in_Schumm,Step1_ChangeNames,Step2_DeleteTips
Ficedula_monileger,Anthipes_monileger,NA
Haematospiza_sipahi,Carpodacus_sipahi,NA
Propyrrhula_subhimachala,Carpodacus_subhimachalus,NA
Tesia_castaneocoronata,Cettia_castaneocoronata,NA
Chelidorhynx_hypoxantha,Chelidorhynx_hypoxanthus,NA
Paradoxornis_atrosuperciliaris,Chleuasicus_atrosuperciliaris,NA
Carduelis_spinoides,Chloris_spinoides,NA
Paradoxornis_unicolor,Cholornis_unicolor,NA
Minla_strigula,Chrysominla_strigula,NA
Picus_flavinucha,Chrysophlegma_flavinucha,NA
Stachyridopsis_chrysaea,Cyanoderma_chrysaeum,NA
Stachyridopsis_ruficeps,Cyanoderma_ruficeps,NA
Cyornis_magnirostris,Cyornis_banyumas,NA
Dicaeum_melanoxanthum,Dicaeum_melanozanthum,NA
Dicrurus_annectans,Dicrurus_annectens,NA
Spelaeornis_formosus,Elachura_formosa,NA
Muscicapella_hodgsoni,Ficedula_hodgsoni,NA
Dryonastes_caerulatus,Garrulax_caerulatus,NA
Dryonastes_gularis,Garrulax_gularis,NA
Ianthocincla_ocellata,Garrulax_ocellatus,NA
Cettia_brunnescens,Horornis_brunnescens,NA
Cettia_fortipes,Horornis_fortipes,NA
Pitta_nipalensis,Hydrornis_nipalensis,NA
Hypsipetes_mcclellandi,Ixos_mcclellandii,NA
Coracina_melaschistos,Lalage_melaschistos,NA
Heterophasia_annectans,Leioptila_annectens,NA
Parus_spilonotus,Machlolophus_spilonotus,NA
Pericrocotus_speciosus,Pericrocotus_flammeus,NA
Parus_ater,Periparus_ater,NA
Parus_rubidiventris,Periparus_rubidiventris,NA
Seicercus_castaniceps,Phylloscopus_castaniceps,NA
Phylloscopus_affinis,Phylloscopus_intermedius,NA
Seicercus_poliogenys,Phylloscopus_poliogenys,NA
Seicercus_whistleri,Phylloscopus_whistleri,NA
Xiphirhynchus_superciliaris,Pomatorhinus_superciliaris,NA
Carpodacus_nipalensis,Procarduelis_nipalensis,NA
Megalaima_lineata,Psilopogon_lineatus,NA
Megalaima_virens,Psilopogon_virens,NA
Paradoxornis_ruficeps,Psittiparus_ruficeps,NA
Aceros_undulatus,Rhyticeros_undulatus,NA
Schoeniparus_cinerea,Schoeniparus_cinereus,NA
Minla_cyanouroptera,Siva_cyanouroptera,NA
Paradoxornis_nipalensis,Suthora_nipalensis,NA
Tephrodornis_gularis,Tephrodornis_virgatus,NA
Staphida_castaniceps,Yuhina_castaniceps,NA
Dinopium_shorii,Dinopium_javanese,NA
Ficedula_superciliaris,Ficedula_albicilla,NA
Garrulus_glandarius,Garrulax_leucolophus,NA
Microhierax_caerulescens,Microhierax_melanoleucos,NA
Hypopicus_hyperythrus,Dendrocopos_hyperythrus,NA
Acridotheres_fuscus,NA,Acridotheres_fuscus
Acridotheres_ginginianus,NA,Acridotheres_ginginianus
Acridotheres_grandis,NA,Acridotheres_grandis
Actinodura_nipalensis,NA,Actinodura_nipalensis
Aerodramus_brevirostris,NA,Aerodramus_brevirostris
Alauda_gulgula,NA,Alauda_gulgula
Alcedo_atthis,NA,Alcedo_atthis
Alcedo_hercules,NA,Alcedo_hercules
Alcedo_meninting,NA,Alcedo_meninting
Amandava_amandava,NA,Amandava_amandava
Anthus_roseatus,NA,Anthus_roseatus
Anthus_rufulus,NA,Anthus_rufulus
Apus_acuticauda,NA,Apus_acuticauda
Apus_affinis,NA,Apus_affinis
Apus_pacificus,NA,Apus_pacificus
Arachnothera_longirostra,NA,Arachnothera_longirostra
Artamus_fuscus,NA,Artamus_fuscus
Athene_brama,NA,Athene_brama
Athene_noctua,NA,Athene_noctua
Brachypteryx_hyperythra,NA,Brachypteryx_hyperythra
Bradypterus_luteoventris,NA,Bradypterus_luteoventris
Bradypterus_mandelli,NA,Bradypterus_mandelli
Bradypterus_thoracicus,NA,Bradypterus_thoracicus
Bubo_bengalensis,NA,Bubo_bengalensis
Bubo_nipalensis,NA,Bubo_nipalensis
Cacomantis_passerinus,NA,Cacomantis_passerinus
Calandrella_acutirostris,NA,Calandrella_acutirostris
Calandrella_raytal,NA,Calandrella_raytal
Caprimulgus_affinis,NA,Caprimulgus_affinis
Caprimulgus_jotaka,NA,Caprimulgus_jotaka
Caprimulgus_macrurus,NA,Caprimulgus_macrurus
Carpodacus_edwardsii,NA,Carpodacus_edwardsii
Carpodacus_pulcherrimus,NA,Carpodacus_pulcherrimus
Carpodacus_rodopeplus,NA,Carpodacus_rodopeplus
Carpodacus_rubescens,NA,Carpodacus_rubescens
Carpodacus_rubicilloides,NA,Carpodacus_rubicilloides
Carpodacus_thura,NA,Carpodacus_thura
Carpodacus_vinaceus,NA,Carpodacus_vinaceus
Centropus_bengalensis,NA,Centropus_bengalensis
Centropus_sinensis,NA,Centropus_sinensis
Cephalopyrus_flammiceps,NA,Cephalopyrus_flammiceps
Certhia_familiaris,NA,Certhia_familiaris
Certhia_nipalensis,NA,Certhia_nipalensis
Ceryle_lugubris,NA,Ceryle_lugubris
Ceryle_rudis,NA,Ceryle_rudis
Cettia_flavolivacea,NA,Cettia_flavolivacea
Cettia_major,NA,Cettia_major
Cettia_pallidipes,NA,Cettia_pallidipes
Ceyx_erithaca,NA,Ceyx_erithaca
Chaimarrornis_leucocephalus,NA,Chaimarrornis_leucocephalus
Chalcoparia_singalensis,NA,Chalcoparia_singalensis
Chrysococcyx_xanthorhynchus,NA,Chrysococcyx_xanthorhynchus
Chrysomma_sinense,NA,Chrysomma_sinense
Cinclus_cinclus,NA,Cinclus_cinclus
Cinclus_pallasii,NA,Cinclus_pallasii
Cinnyris_asiaticus,NA,Cinnyris_asiaticus
Cisticola_exilis,NA,Cisticola_exilis
Cisticola_juncidis,NA,Cisticola_juncidis
Columba_hodgsonii,NA,Columba_hodgsonii
Columba_leuconota,NA,Columba_leuconota
Columba_livia,NA,Columba_livia
Conostoma_oemodium,NA,Conostoma_oemodium
Copsychus_saularis,NA,Copsychus_saularis
Coracias_benghalensis,NA,Coracias_benghalensis
Coracina_macei,NA,Coracina_macei
Coracina_melanoptera,NA,Coracina_melanoptera
Corvus_corax,NA,Corvus_corax
Corvus_culminatus,NA,Corvus_culminatus
Corvus_japonensis,NA,Corvus_japonensis
Corvus_splendens,NA,Corvus_splendens
Cuculus_canorus,NA,Cuculus_canorus
Cyornis_rubeculoides,NA,Cyornis_rubeculoides
Cyornis_tickelliae,NA,Cyornis_tickelliae
Cypsiurus_balasiensis,NA,Cypsiurus_balasiensis
Delichon_dasypus,NA,Delichon_dasypus
Delichon_nipalense,NA,Delichon_nipalense
Dendrocitta_vagabunda,NA,Dendrocitta_vagabunda
Dicaeum_chrysorrheum,NA,Dicaeum_chrysorrheum
Dicaeum_erythrorhynchos,NA,Dicaeum_erythrorhynchos
Dicaeum_minullum,NA,Dicaeum_minullum
Dicrurus_caerulescens,NA,Dicrurus_caerulescens
Dicrurus_macrocercus,NA,Dicrurus_macrocercus
Dryonastes_ruficollis,NA,Dryonastes_ruficollis
Dumetia_hyperythra,NA,Dumetia_hyperythra
Emberiza_godlewskii,NA,Emberiza_godlewskii
Enicurus_leschenaulti,NA,Enicurus_leschenaulti
Enicurus_scouleri,NA,Enicurus_scouleri
Eudynamys_scolopaceus,NA,Eudynamys_scolopaceus
Eurystomus_orientalis,NA,Eurystomus_orientalis
Fulvetta_vinipectus,NA,Fulvetta_vinipectus
Garrulax_leucolophus,NA,Garrulax_leucolophus
Glaucidium_radiatum,NA,Glaucidium_radiatum
Gracupica_contra,NA,Gracupica_contra
Grandala_coelicolor,NA,Grandala_coelicolor
Halcyon_smyrnensis,NA,Halcyon_smyrnensis
Hemiprocne_coronata,NA,Hemiprocne_coronata
Heterophasia_capistrata,NA,Heterophasia_capistrata
Heteroxenicus_stellatus,NA,Heteroxenicus_stellatus
Hierococcyx_varius,NA,Hierococcyx_varius
Hirundapus_caudacutus,NA,Hirundapus_caudacutus
Hirundapus_cochinchinensis,NA,Hirundapus_cochinchinensis
Hirundo_daurica,NA,Hirundo_daurica
Hirundo_rustica,NA,Hirundo_rustica
Hodgsonius_phaenicuroides,NA,Hodgsonius_phaenicuroides
Ianthocincla_rufogularis,NA,Ianthocincla_rufogularis
Indicator_xanthonotus,NA,Indicator_xanthonotus
Ketupa_flavipes,NA,Ketupa_flavipes
Ketupa_zeylonensis,NA,Ketupa_zeylonensis
Lanius_schach,NA,Lanius_schach
Lanius_tephronotus,NA,Lanius_tephronotus
Leiothrix_lutea,NA,Leiothrix_lutea
Leptopoecile_sophiae,NA,Leptopoecile_sophiae
Lonchura_atricapilla,NA,Lonchura_atricapilla
Lonchura_punctulata,NA,Lonchura_punctulata
Lonchura_striata,NA,Lonchura_striata
Loxia_curvirostra,NA,Loxia_curvirostra
Luscinia_brunnea,NA,Luscinia_brunnea
Megalaima_haemacephala,NA,Megalaima_haemacephala
Megalurus_palustris,NA,Megalurus_palustris
Melanocorypha_maxima,NA,Melanocorypha_maxima
Melophus_lathami,NA,Melophus_lathami
Merops_leschenaulti,NA,Merops_leschenaulti
Merops_orientalis,NA,Merops_orientalis
Mirafra_assamica,NA,Mirafra_assamica
Monticola_cinclorhynchus,NA,Monticola_cinclorhynchus
Montifringilla_taczanowskii,NA,Montifringilla_taczanowskii
Motacilla_alba,NA,Motacilla_alba
Motacilla_cinerea,NA,Motacilla_cinerea
Motacilla_maderaspatensis,NA,Motacilla_maderaspatensis
Mycerobas_affinis,NA,Mycerobas_affinis
Mycerobas_carnipes,NA,Mycerobas_carnipes
Ninox_scutulata,NA,Ninox_scutulata
Oriolus_kundoo,NA,Oriolus_kundoo
Oriolus_tenuirostris,NA,Oriolus_tenuirostris
Otus_bakkamoena,NA,Otus_bakkamoena
Otus_lettia,NA,Otus_lettia
Otus_spilocephalus,NA,Otus_spilocephalus
Otus_sunia,NA,Otus_sunia
Paradoxornis_flavirostris,NA,Paradoxornis_flavirostris
Paradoxornis_fulvifrons,NA,Paradoxornis_fulvifrons
Parus_dichrous,NA,Parus_dichrous
Parus_major,NA,Parus_major
Parus_xanthogenys,NA,Parus_xanthogenys
Passer_domesticus,NA,Passer_domesticus
Passer_montanus,NA,Passer_montanus
Passer_rutilans,NA,Passer_rutilans
Pelargopsis_capensis,NA,Pelargopsis_capensis
Pellorneum_albiventre,NA,Pellorneum_albiventre
Pellorneum_tickelli,NA,Pellorneum_tickelli
Pericrocotus_cinnamomeus,NA,Pericrocotus_cinnamomeus
Phaenicophaeus_tristis,NA,Phaenicophaeus_tristis
Phodilus_badius,NA,Phodilus_badius
Phoenicurus_ochruros,NA,Phoenicurus_ochruros
Phylloscopus_fuligiventer,NA,Phylloscopus_fuligiventer
Pica_pica,NA,Pica_pica
Picus_xanthopygaeus,NA,Picus_xanthopygaeus
Ploceus_benghalensis,NA,Ploceus_benghalensis
Ploceus_manyar,NA,Ploceus_manyar
Ploceus_megarhynchus,NA,Ploceus_megarhynchus
Ploceus_philippinus,NA,Ploceus_philippinus
Pomatorhinus_erythrogenys,NA,Pomatorhinus_erythrogenys
Pomatorhinus_hypoleucos,NA,Pomatorhinus_hypoleucos
Prinia_cinereocapilla,NA,Prinia_cinereocapilla
Prinia_crinigera,NA,Prinia_crinigera
Prinia_flaviventris,NA,Prinia_flaviventris
Prinia_hodgsonii,NA,Prinia_hodgsonii
Prinia_inornata,NA,Prinia_inornata
Prinia_rufescens,NA,Prinia_rufescens
Prinia_socialis,NA,Prinia_socialis
Prinia_sylvatica,NA,Prinia_sylvatica
Prunella_collaris,NA,Prunella_collaris
Prunella_rubeculoides,NA,Prunella_rubeculoides
Pseudopodoces_humilis,NA,Pseudopodoces_humilis
Psittacula_eupatria,NA,Psittacula_eupatria
Psittacula_finschii,NA,Psittacula_finschii
Psittacula_himalayana,NA,Psittacula_himalayana
Psittacula_krameri,NA,Psittacula_krameri
Psittacula_roseata,NA,Psittacula_roseata
Ptyonoprogne_rupestris,NA,Ptyonoprogne_rupestris
Pycnonotus_cafer,NA,Pycnonotus_cafer
Pycnonotus_jocosus,NA,Pycnonotus_jocosus
Pycnonotus_leucogenys,NA,Pycnonotus_leucogenys
Pyrrhocorax_graculus,NA,Pyrrhocorax_graculus
Pyrrhocorax_pyrrhocorax,NA,Pyrrhocorax_pyrrhocorax
Pyrrhospiza_punicea,NA,Pyrrhospiza_punicea
Regulus_regulus,NA,Regulus_regulus
Rhyacornis_fuliginosa,NA,Rhyacornis_fuliginosa
Riparia_chinensis,NA,Riparia_chinensis
Saxicola_caprata,NA,Saxicola_caprata
Saxicola_ferreus,NA,Saxicola_ferreus
Saxicola_jerdoni,NA,Saxicola_jerdoni
Saxicola_leucurus,NA,Saxicola_leucurus
Schoeniparus_dubia,NA,Schoeniparus_dubia
Schoeniparus_rufogularis,NA,Schoeniparus_rufogularis
Seicercus_affinis,NA,Seicercus_affinis
Seicercus_burkii,NA,Seicercus_burkii
Serilophus_lunatus,NA,Serilophus_lunatus
Sitta_frontalis,NA,Sitta_frontalis
Stachyridopsis_rufifrons,NA,Stachyridopsis_rufifrons
Streptopelia_chinensis,NA,Streptopelia_chinensis
Streptopelia_decaocto,NA,Streptopelia_decaocto
Streptopelia_orientalis,NA,Streptopelia_orientalis
Streptopelia_tranquebarica,NA,Streptopelia_tranquebarica
Strix_leptogrammica,NA,Strix_leptogrammica
Strix_nivicola,NA,Strix_nivicola
Sturnia_malabarica,NA,Sturnia_malabarica
Tachymarptis_melba,NA,Tachymarptis_melba
Tarsiger_chrysaeus,NA,Tarsiger_chrysaeus
Timalia_pileata,NA,Timalia_pileata
Treron_bicinctus,NA,Treron_bicinctus
Treron_phayrei,NA,Treron_phayrei
Treron_phoenicopterus,NA,Treron_phoenicopterus
Troglodytes_troglodytes,NA,Troglodytes_troglodytes
Turdoides_earlei,NA,Turdoides_earlei
Turdoides_longirostris,NA,Turdoides_longirostris
Turdoides_nipalensis,NA,Turdoides_nipalensis
Turdoides_striata,NA,Turdoides_striata
Turdus_albocinctus,NA,Turdus_albocinctus
Turdus_boulboul,NA,Turdus_boulboul
Turdus_unicolor,NA,Turdus_unicolor
Tyto_longimembris,NA,Tyto_longimembris
Upupa_epops,NA,Upupa_epops
Urocissa_erythrorhyncha,NA,Urocissa_erythrorhyncha
Zoonavena_sylvatica,NA,Zoonavena_sylvatica
Zoothera_citrina,NA,Zoothera_citrina
Zoothera_marginata,NA,Zoothera_marginata
Zoothera_monticola,NA,Zoothera_monticola
Zoothera_wardii,NA,Zoothera_wardii
Dendrocopos_canicapillus,NA,Dendrocopos_canicapillus
Abroscopus_albogularis,NA,NA
Abroscopus_schisticeps,NA,NA
Abroscopus_superciliaris,NA,NA
Aceros_nipalensis,NA,NA
Acridotheres_tristis,NA,NA
Actinodura_egertoni,NA,NA
Aegithalos_concinnus,NA,NA
Aegithalos_iouschistos,NA,NA
Aegithina_tiphia,NA,NA
Aethopyga_gouldiae,NA,NA
Aethopyga_ignicauda,NA,NA
Aethopyga_nipalensis,NA,NA
Aethopyga_saturata,NA,NA
Aethopyga_siparaja,NA,NA
Alcippe_nipalensis,NA,NA
Alophoixus_flaveolus,NA,NA
Anthracoceros_albirostris,NA,NA
Anthus_hodgsoni,NA,NA
Arachnothera_magna,NA,NA
Batrachostomus_hodgsoni,NA,NA
Blythipicus_pyrrhotis,NA,NA
Brachypteryx_leucophrys,NA,NA
Brachypteryx_montana,NA,NA
Cacomantis_merulinus,NA,NA
Cacomantis_sonneratii,NA,NA
Certhia_discolor,NA,NA
Cettia_brunnifrons,NA,NA
Chalcophaps_indica,NA,NA
Chloropsis_aurifrons,NA,NA
Chloropsis_hardwickii,NA,NA
Chrysococcyx_maculatus,NA,NA
Chrysocolaptes_lucidus,NA,NA
Cinclidium_frontale,NA,NA
Cissa_chinensis,NA,NA
Clamator_coromandus,NA,NA
Cochoa_purpurea,NA,NA
Cochoa_viridis,NA,NA
Columba_pulchricollis,NA,NA
Copsychus_malabaricus,NA,NA
Cuculus_micropterus,NA,NA
Cuculus_poliocephalus,NA,NA
Cuculus_saturatus,NA,NA
Culicicapa_ceylonensis,NA,NA
Cutia_nipalensis,NA,NA
Cyornis_poliogenys,NA,NA
Cyornis_unicolor,NA,NA
Dendrocitta_formosae,NA,NA
Dendrocitta_frontalis,NA,NA
Dendrocopos_cathpharius,NA,NA
Dendrocopos_darjellensis,NA,NA
Dendrocopos_macei,NA,NA
Dicaeum_cruentatum,NA,NA
Dicaeum_ignipectus,NA,NA
Dicrurus_aeneus,NA,NA
Dicrurus_hottentottus,NA,NA
Dicrurus_leucophaeus,NA,NA
Dicrurus_paradiseus,NA,NA
Dicrurus_remifer,NA,NA
Ducula_aenea,NA,NA
Ducula_badia,NA,NA
Enicurus_immaculatus,NA,NA
Enicurus_maculatus,NA,NA
Enicurus_schistaceus,NA,NA
Erpornis_zantholeuca,NA,NA
Eumyias_thalassinus,NA,NA
Ficedula_hyperythra,NA,NA
Ficedula_sapphira,NA,NA
Ficedula_strophiata,NA,NA
Ficedula_tricolor,NA,NA
Ficedula_westermanni,NA,NA
Fulvetta_ludlowi,NA,NA
Gampsorhynchus_rufulus,NA,NA
Garrulax_albogularis,NA,NA
Garrulax_monileger,NA,NA
Garrulax_pectoralis,NA,NA
Gecinulus_grantia,NA,NA
Glaucidium_brodiei,NA,NA
Glaucidium_cuculoides,NA,NA
Gracula_religiosa,NA,NA
Grammatoptila_striata,NA,NA
Halcyon_coromanda,NA,NA
Harpactes_erythrocephalus,NA,NA
Harpactes_wardi,NA,NA
Hemipus_picatus,NA,NA
Hemixos_flavala,NA,NA
Heterophasia_picaoides,NA,NA
Heterophasia_pulchella,NA,NA
Hierococcyx_nisicolor,NA,NA
Hierococcyx_sparverioides,NA,NA
Hypothymis_azurea,NA,NA
Hypsipetes_leucocephalus,NA,NA
Irena_puella,NA,NA
Leiothrix_argentauris,NA,NA
Leucosticte_nemoricola,NA,NA
Liocichla_bugunorum,NA,NA
Liocichla_phoenicea,NA,NA
Lioparus_chrysotis,NA,NA
Loriculus_vernalis,NA,NA
Macronous_gularis,NA,NA
Macropygia_unchall,NA,NA
Malacocincla_abbotti,NA,NA
Melanochlora_sultanea,NA,NA
Micropternus_brachyurus,NA,NA
Minla_ignotincta,NA,NA
Monticola_rufiventris,NA,NA
Mulleripicus_pulverulentus,NA,NA
Muscicapa_ferruginea,NA,NA
Muscicapa_sibirica,NA,NA
Mycerobas_melanozanthos,NA,NA
Myiomela_leucura,NA,NA
Myophonus_caeruleus,NA,NA
Myzornis_pyrrhoura,NA,NA
Napothera_epilepidota,NA,NA
Niltava_grandis,NA,NA
Niltava_macgrigoriae,NA,NA
Niltava_sundara,NA,NA
Nucifraga_caryocatactes,NA,NA
Nyctyornis_athertoni,NA,NA
Oriolus_traillii,NA,NA
Oriolus_xanthornus,NA,NA
Orthotomus_sutorius,NA,NA
Paradoxornis_gularis,NA,NA
Parus_monticolus,NA,NA
Pellorneum_ruficeps,NA,NA
Pericrocotus_brevirostris,NA,NA
Pericrocotus_ethologus,NA,NA
Pericrocotus_solaris,NA,NA
Phoenicurus_frontalis,NA,NA
Phoenicurus_schisticeps,NA,NA
Phyllergates_cucullatus,NA,NA
Phylloscopus_cantator,NA,NA
Phylloscopus_chloronotus,NA,NA
Phylloscopus_maculipennis,NA,NA
Phylloscopus_magnirostris,NA,NA
Phylloscopus_pulcher,NA,NA
Phylloscopus_reguloides,NA,NA
Phylloscopus_trochiloides,NA,NA
Phylloscopus_xanthoschistos,NA,NA
Picumnus_innominatus,NA,NA
Picus_canus,NA,NA
Picus_chlorolophus,NA,NA
Pitta_sordida,NA,NA
Pnoepyga_albiventer,NA,NA
Pnoepyga_pusilla,NA,NA
Pomatorhinus_ferruginosus,NA,NA
Pomatorhinus_ruficollis,NA,NA
Pomatorhinus_schisticeps,NA,NA
Prinia_atrogularis,NA,NA
Prunella_immaculata,NA,NA
Prunella_strophiata,NA,NA
Psarisomus_dalhousiae,NA,NA
Psittacula_alexandri,NA,NA
Pteruthius_flaviscapis,NA,NA
Pteruthius_melanotis,NA,NA
Pteruthius_rufiventer,NA,NA
Pteruthius_xanthochlorus,NA,NA
Pycnonotus_flaviventris,NA,NA
Pycnonotus_striatus,NA,NA
Pyrrhoplectes_epauletta,NA,NA
Pyrrhula_erythaca,NA,NA
Pyrrhula_erythrocephala,NA,NA
Pyrrhula_nipalensis,NA,NA
Rhipidura_albicollis,NA,NA
Rimator_malacoptilus,NA,NA
Sasia_ochracea,NA,NA
Schoeniparus_castaneceps,NA,NA
Sitta_cinnamoventris,NA,NA
Sitta_formosa,NA,NA
Sitta_himalayensis,NA,NA
Spelaeornis_caudatus,NA,NA
Spelaeornis_troglodytoides,NA,NA
Stachyris_nigriceps,NA,NA
Surniculus_lugubris,NA,NA
Sylviparus_modestus,NA,NA
Tarsiger_hyperythrus,NA,NA
Tarsiger_indicus,NA,NA
Tarsiger_rufilatus,NA,NA
Terpsiphone_paradisi,NA,NA
Tesia_cyaniventer,NA,NA
Tesia_olivea,NA,NA
Tickellia_hodgsoni,NA,NA
Treron_apicauda,NA,NA
Treron_curvirostra,NA,NA
Treron_sphenurus,NA,NA
Trochalopteron_affine,NA,NA
Trochalopteron_imbricatum,NA,NA
Trochalopteron_squamatum,NA,NA
Trochalopteron_subunicolor,NA,NA
Urocissa_flavirostris,NA,NA
Yuhina_bakeri,NA,NA
Yuhina_flavicollis,NA,NA
Yuhina_gularis,NA,NA
Yuhina_nigrimenta,NA,NA
Yuhina_occipitalis,NA,NA
Zoothera_dauma,NA,NA
Zoothera_dixoni,NA,NA
Zoothera_mollissima,NA,NA
Zosterops_palpebrosus,NA,NA
Buceros_bicornis,NA,NA
Carpodacus_erythrinus,NA,NA
Megalaima_asiatica,NA,NA
Megalaima_australis,NA,NA
Megalaima_franklinii,NA,NA
Sphenocichla_humei,NA,NA
Trochalopteron_erythrocephalum,NA,NA
